workload,N,rep,first_query_us,avg_us,majflt,minflt
B,42,3,437.80,2.03,145,235
B,43,1,445.18,2.00,145,235
B,43,2,434.92,2.03,145,235
B,43,3,442.63,2.01,145,236
B,44,1,449.43,1.95,145,235
B,44,2,455.75,1.96,145,235
B,44,3,439.70,1.95,145,235
B,45,1,437.03,1.99,145,235
B,45,2,443.29,1.97,145,236
B,45,3,450.43,2.00,145,235
B,46,1,438.17,2.02,145,235
B,46,2,438.64,1.99,145,235
B,46,3,444.12,1.97,145,235
B,47,1,450.31,2.00,145,236
B,47,2,442.28,2.01,145,235
B,47,3,435.98,1.99,145,235
B,48,1,440.32,2.02,145,235
B,48,2,453.76,2.01,145,235
B,48,3,438.52,2.02,145,235
B,49,1,451.78,2.01,145,235
B,49,2,444.25,2.03,145,235
B,49,3,444.84,2.00,145,235
B,50,1,440.68,2.00,145,235
B,50,2,443.92,1.98,145,235
B,50,3,443.60,1.99,145,235
B,51,1,439.95,2.00,145,235
B,51,2,440.75,2.00,145,235
B,51,3,445.81,2.01,145,235
B,52,1,443.86,2.01,145,235
B,52,2,443.56,2.00,145,235
B,52,3,435.61,2.00,145,235
B,53,1,444.62,2.00,145,235
B,53,2,448.41,2.03,145,235
B,53,3,448.41,2.08,145,235
B,54,1,1234.84,2.04,145,235
B,54,2,445.48,2.00,145,235
B,54,3,432.28,1.98,145,235
B,55,1,449.52,2.00,145,235
B,55,2,437.47,2.02,145,235
B,55,3,433.55,2.01,145,236
B,56,1,437.73,2.02,145,235
B,56,2,449.03,2.02,145,235
B,56,3,452.54,2.00,145,235
B,57,1,444.11,1.98,145,235
B,57,2,445.75,1.99,145,236
B,57,3,440.63,2.03,145,235
B,58,1,437.60,2.00,145,235
B,58,2,437.44,1.99,145,235
B,58,3,437.73,1.98,145,235
B,59,1,440.56,2.05,145,235
B,59,2,434.95,2.01,145,235
B,59,3,452.12,2.00,145,235
B,60,1,443.31,2.05,145,235
B,60,2,510.68,2.04,145,235
B,60,3,435.36,2.00,145,235
B,61,1,437.39,2.04,145,235
B,61,2,444.50,1.99,145,236
B,61,3,440.45,2.02,145,235
B,62,1,452.74,2.02,145,235
B,62,2,441.38,2.03,145,235
B,62,3,449.73,2.00,145,235
B,63,1,458.11,1.99,145,235
B,63,2,432.82,1.99,145,235
B,63,3,433.19,1.98,145,235
B,64,1,438.63,2.00,145,235
B,64,2,450.37,1.99,145,235
B,64,3,445.26,1.99,145,235
B,65,1,437.21,2.00,145,235
B,65,2,445.25,1.99,145,235
B,65,3,443.67,2.01,145,235
B,66,1,449.34,2.00,145,235
B,66,2,442.45,2.02,145,235
B,66,3,444.65,2.00,145,235
B,67,1,438.03,2.02,145,236
B,67,2,441.54,2.00,145,235
B,67,3,446.27,2.00,145,235
B,68,1,441.58,2.01,145,235
B,68,2,439.15,2.00,145,235
B,68,3,433.50,2.00,145,235
B,69,1,448.47,2.01,145,235
B,69,2,445.63,2.00,145,235
B,69,3,441.50,2.01,145,236
B,70,1,446.74,2.01,145,235
B,70,2,481.38,2.01,145,235
B,70,3,442.39,2.04,145,235
B,71,1,454.74,1.99,145,235
B,71,2,441.92,1.99,145,235
B,71,3,436.83,1.98,145,235
B,72,1,434.42,1.99,145,235
B,72,2,440.77,2.00,145,235
B,72,3,431.88,1.99,145,235
B,73,1,441.23,2.02,145,235
B,73,2,447.26,2.01,145,235
B,73,3,451.74,2.01,145,235
B,74,1,437.67,1.98,145,235
B,74,2,443.08,2.00,145,235
B,74,3,450.80,1.99,145,235
B,75,1,442.22,1.99,145,235
B,75,2,442.39,2.02,145,235
B,75,3,438.54,2.07,145,235
B,76,1,446.81,2.03,145,236
B,76,2,441.22,2.01,145,235
B,76,3,435.77,2.03,145,235
B,77,1,435.74,2.07,145,236
B,77,2,446.45,1.98,145,235
B,77,3,445.77,1.99,145,235
B,78,1,453.24,2.02,145,235
B,78,2,440.56,2.03,145,235
B,78,3,437.67,2.01,145,236
B,79,1,441.80,2.05,145,235
B,79,2,443.78,2.04,145,235
B,79,3,447.92,2.02,145,235
B,80,1,446.85,1.99,145,235
B,80,2,439.10,2.01,145,235
B,80,3,440.84,2.01,145,235
B,81,1,452.22,2.00,145,235
B,81,2,441.13,2.00,145,235
B,81,3,435.43,2.00,145,235
B,82,1,429.96,1.99,145,235
B,82,2,436.83,2.00,145,235
B,82,3,449.70,1.99,145,235
B,83,1,438.92,2.00,145,235
B,83,2,437.30,2.01,145,236
B,83,3,442.87,2.00,145,235
B,84,1,434.72,2.02,145,235
B,84,2,449.00,2.02,145,235
B,84,3,435.02,2.02,145,235
B,85,1,454.99,2.01,145,235
B,85,2,441.13,2.01,145,235
B,85,3,441.83,2.02,145,235
B,86,1,433.96,1.98,145,235
B,86,2,438.45,1.98,145,235
B,86,3,438.51,2.00,145,235
B,87,1,434.88,1.99,145,235
B,87,2,445.29,2.01,145,236
B,87,3,439.91,1.97,145,235
B,88,1,440.08,1.98,145,235
B,88,2,498.14,1.99,145,235
B,88,3,437.29,2.00,145,235
B,89,1,447.79,1.99,145,236
B,89,2,437.58,1.98,145,235
B,89,3,434.03,2.03,145,235
B,90,1,436.97,2.04,145,235
B,90,2,447.44,2.01,145,235
B,90,3,438.60,2.05,145,235
B,91,1,439.15,2.02,145,235
B,91,2,443.66,1.97,145,235
B,91,3,448.40,1.97,145,235
B,92,1,453.57,1.99,145,235
B,92,2,439.51,2.00,145,235
B,92,3,443.18,2.05,145,235
C,0,1,887.28,1.46,14,33
C,0,2,941.83,1.49,14,33
C,0,3,911.39,1.46,14,33
C,1,1,750.42,1.45,14,33
C,1,2,819.51,1.47,14,33
C,1,3,783.26,1.55,14,33
C,2,1,825.46,1.47,14,34
C,2,2,824.26,1.50,14,33
C,2,3,815.86,1.48,14,33
C,3,1,826.39,1.48,14,33
C,3,2,817.57,1.46,14,33
C,3,3,821.44,1.46,14,33
C,4,1,828.61,1.46,14,33
C,4,2,834.25,1.45,14,33
C,4,3,824.69,1.46,14,33
C,5,1,859.46,1.47,14,34
C,5,2,814.27,1.47,14,33
C,5,3,829.28,1.46,14,33
C,6,1,823.56,1.47,14,33
C,6,2,822.45,1.48,14,33
C,6,3,817.62,1.48,14,33
C,7,1,833.57,1.45,14,33
C,7,2,816.83,1.45,14,33
C,7,3,824.65,1.50,14,34
C,8,1,816.53,1.47,14,33
C,8,2,818.38,1.49,14,34
C,8,3,814.46,1.48,14,33
C,9,1,819.79,1.45,14,33
C,9,2,754.61,1.47,14,33
C,9,3,821.37,1.46,14,34
C,10,1,788.38,1.47,14,33
C,10,2,748.27,1.47,14,33
C,10,3,743.87,1.45,14,33
C,11,1,841.13,1.48,14,33
C,11,2,819.67,1.46,14,33
C,11,3,816.83,1.47,14,33
C,12,1,816.59,1.46,14,33
C,12,2,816.56,1.46,14,33
C,12,3,824.56,1.48,14,33
C,13,1,750.96,1.46,14,33
C,13,2,815.91,1.47,14,33
C,13,3,745.29,1.51,14,34
C,14,1,782.15,1.50,14,33
C,14,2,750.90,1.48,14,34
C,14,3,822.11,1.48,14,33
C,15,1,828.33,1.47,14,33
C,15,2,823.27,1.48,14,33
C,15,3,826.19,1.50,14,33
C,16,1,867.99,1.45,14,33
C,16,2,822.69,1.48,14,33
C,16,3,817.15,1.46,14,34
C,17,1,741.81,1.44,14,33
C,17,2,751.38,1.46,14,33
C,17,3,746.09,1.45,14,33
C,18,1,820.35,1.48,14,33
C,18,2,751.44,1.46,14,33
C,18,3,821.24,1.45,14,33
C,19,1,829.60,1.47,14,33
C,19,2,819.37,1.47,14,33
C,19,3,817.88,1.48,14,33
C,20,1,830.49,1.45,14,33
C,20,2,915.69,1.46,14,33
C,20,3,832.62,1.49,14,33
C,21,1,828.99,1.49,14,33
C,21,2,818.42,1.47,14,33
C,21,3,827.34,1.48,14,33
C,22,1,816.65,1.48,14,33
C,22,2,818.28,1.48,14,33
C,22,3,774.18,1.51,14,33
C,23,1,821.69,1.47,14,33
C,23,2,806.06,1.45,14,33
C,23,3,819.89,1.46,14,33
C,24,1,835.57,1.47,14,33
C,24,2,816.00,1.47,14,33
C,24,3,810.44,1.49,14,33
C,25,1,820.03,1.45,14,33
C,25,2,824.12,1.49,14,33
C,25,3,810.29,1.48,14,33
C,26,1,827.39,1.47,14,33
C,26,2,813.96,1.50,14,33
C,26,3,819.76,1.50,14,33
C,27,1,816.02,1.49,14,33
C,27,2,811.07,1.47,14,33
C,27,3,819.25,1.45,14,33
C,28,1,824.27,1.47,14,33
C,28,2,829.69,1.49,14,33
C,28,3,816.39,1.46,14,33
C,29,1,822.40,1.46,14,33
C,29,2,827.62,1.50,14,33
C,29,3,825.22,1.47,14,33
C,30,1,824.78,1.47,14,34
C,30,2,825.93,1.48,14,33
C,30,3,824.06,1.46,14,33
C,31,1,819.62,1.48,14,33
C,31,2,821.89,1.48,14,33
C,31,3,825.31,1.48,14,33
C,32,1,830.38,1.47,14,33
C,32,2,752.41,1.47,14,33
C,32,3,747.40,1.48,14,33
C,33,1,823.30,1.48,14,33
C,33,2,818.06,1.46,14,33
C,33,3,819.45,1.49,14,33
C,34,1,825.99,1.46,14,33
C,34,2,800.79,1.47,14,33
C,34,3,781.76,1.47,14,33
C,35,1,822.35,1.46,14,33
C,35,2,820.28,1.48,14,33
C,35,3,810.17,1.48,14,33
C,36,1,816.29,1.47,14,34
C,36,2,831.17,1.48,14,33
C,36,3,792.49,1.46,14,33
C,37,1,821.48,1.47,14,33
C,37,2,793.54,1.50,14,33
C,37,3,791.62,1.47,14,33
C,38,1,788.90,1.49,14,33
C,38,2,796.67,1.50,14,33
C,38,3,795.58,1.48,14,33
C,39,1,787.76,1.47,14,34
C,39,2,792.65,1.49,14,34
C,39,3,852.48,1.55,14,33
C,40,1,830.13,1.49,14,33
C,40,2,821.84,1.47,14,33
C,40,3,830.45,1.46,14,33
C,41,1,790.14,1.49,14,33
C,41,2,787.37,1.51,14,33
C,41,3,831.00,1.48,14,33
C,42,1,786.87,1.51,14,33
C,42,2,819.35,1.47,14,33
C,42,3,809.17,1.48,14,33
C,43,1,819.74,1.48,14,33
C,43,2,817.59,1.49,14,34
C,43,3,827.90,1.48,14,33
C,44,1,822.75,1.46,14,33
C,44,2,822.45,1.46,14,33
C,44,3,815.14,1.48,14,33
C,45,1,822.97,1.49,14,33
C,45,2,820.88,1.48,14,33
C,45,3,783.41,1.46,14,33
C,46,1,779.43,1.46,14,33
C,46,2,826.49,1.49,14,33
C,46,3,786.02,1.47,14,33
C,47,1,812.22,1.50,14,33
C,47,2,828.47,1.48,14,33
C,47,3,817.84,1.47,14,33
C,48,1,789.88,1.47,14,33
C,48,2,794.13,1.47,14,33
C,48,3,825.30,1.48,14,33
C,49,1,785.12,1.50,14,33
C,49,2,818.66,1.46,14,33
C,49,3,827.14,1.46,14,33
C,50,1,751.05,1.45,14,33
C,50,2,823.49,1.46,14,33
C,50,3,816.06,1.45,14,33
C,51,1,781.20,1.48,14,33
C,51,2,798.43,1.46,14,33
C,51,3,793.80,1.46,14,33
C,52,1,751.97,1.47,14,33
C,52,2,819.44,1.45,14,33
C,52,3,818.24,1.47,14,33
C,53,1,396.93,1.46,14,36
C,53,2,422.99,1.45,14,37
C,53,3,420.94,1.47,14,36
C,54,1,429.59,1.48,14,36
C,54,2,426.80,1.46,14,36
C,54,3,426.12,1.48,14,36
C,55,1,459.93,1.48,14,36
C,55,2,413.31,1.46,14,36
C,55,3,395.41,1.49,14,36
C,56,1,416.65,1.47,14,36
C,56,2,400.61,1.47,14,36
C,56,3,396.55,1.46,14,36
C,57,1,458.50,1.51,14,36
C,57,2,426.14,1.46,14,36
C,57,3,426.89,1.49,14,36
C,58,1,432.12,1.48,14,36
C,58,2,432.00,1.47,14,36
C,58,3,393.41,1.48,14,36
C,59,1,425.13,1.45,14,36
C,59,2,453.50,1.46,14,37
C,59,3,433.46,1.48,14,36
C,60,1,449.32,1.45,14,36
C,60,2,425.76,1.45,14,36
C,60,3,435.20,1.46,14,36
C,61,1,430.85,1.46,14,36
C,61,2,397.61,1.46,14,36
C,61,3,403.99,1.46,14,36
C,62,1,428.65,1.47,14,36
C,62,2,400.52,1.49,14,36
C,62,3,402.84,1.45,14,36
C,63,1,431.26,1.46,14,36
C,63,2,428.96,1.46,14,36
C,63,3,427.51,1.45,14,36
C,64,1,426.62,1.46,14,36
C,64,2,434.45,1.47,14,36
C,64,3,431.27,1.45,14,36
C,65,1,394.46,1.47,14,36
C,65,2,429.16,1.48,14,36
C,65,3,390.71,1.45,14,36
C,66,1,394.85,1.45,14,36
C,66,2,405.49,1.47,14,36
C,66,3,401.38,1.46,14,36
C,67,1,393.89,1.46,14,36
C,67,2,428.12,1.46,14,37
C,67,3,427.67,1.45,14,36
C,68,1,429.64,1.45,14,36
C,68,2,423.58,1.45,14,36
C,68,3,428.12,1.46,14,36
C,69,1,398.99,1.45,14,36
C,69,2,436.74,1.47,14,36
C,69,3,437.78,1.47,14,36
C,70,1,430.61,1.46,14,36
C,70,2,427.29,1.46,14,36
C,70,3,400.42,1.52,14,36
C,71,1,429.68,1.47,14,36
C,71,2,431.79,1.46,14,36
C,71,3,425.57,1.48,14,36
C,72,1,426.44,1.46,14,36
C,72,2,435.87,1.48,14,36
C,72,3,433.06,1.44,14,36
C,73,1,397.80,1.47,14,36
C,73,2,398.90,1.47,14,36
C,73,3,399.04,1.47,14,36
C,74,1,433.50,1.46,14,36
C,74,2,435.32,1.46,14,36
C,74,3,435.41,1.52,14,36
C,75,1,398.27,1.47,14,36
C,75,2,396.12,1.47,14,36
C,75,3,393.53,1.51,14,36
C,76,1,396.73,1.49,14,36
C,76,2,397.10,1.49,14,36
C,76,3,436.06,1.46,14,36
C,77,1,434.49,1.48,14,36
C,77,2,404.55,1.49,14,36
C,77,3,402.99,1.48,14,36
C,78,1,424.84,1.48,14,36
C,78,2,429.34,1.47,14,36
C,78,3,426.82,1.46,14,36
C,79,1,397.42,1.46,14,36
C,79,2,408.30,1.47,14,36
C,79,3,395.87,1.47,14,36
C,80,1,399.44,1.48,14,36
C,80,2,392.85,1.47,14,36
C,80,3,415.38,1.46,14,36
C,81,1,409.93,1.47,14,36
C,81,2,402.00,1.49,14,36
C,81,3,401.00,1.54,14,36
C,82,1,430.60,1.48,14,36
C,82,2,438.75,1.46,14,37
C,82,3,426.64,1.44,14,36
C,83,1,390.05,1.49,14,37
C,83,2,436.99,1.50,14,36
C,83,3,426.81,1.46,14,36
C,84,1,429.14,1.46,14,36
C,84,2,430.76,1.46,14,36
C,84,3,456.42,1.47,14,37
C,85,1,395.48,1.46,14,36
C,85,2,397.22,1.49,14,36
C,85,3,433.24,1.48,14,36
C,86,1,404.86,1.45,14,37
C,86,2,397.21,1.48,14,36
C,86,3,402.19,1.49,14,36
C,87,1,403.68,1.45,14,36
C,87,2,390.37,1.46,14,36
C,87,3,392.23,1.45,14,36
C,88,1,428.57,1.45,14,36
C,88,2,425.88,1.47,14,37
C,88,3,397.38,1.47,14,37
C,89,1,402.73,1.45,14,36
C,89,2,400.88,1.50,14,36
C,89,3,445.22,1.48,14,36
C,90,1,429.10,1.48,14,36
C,90,2,390.24,1.47,14,36
C,90,3,399.53,1.46,14,36
C,91,1,433.03,1.45,14,36
C,91,2,430.77,1.44,14,36
C,91,3,423.60,1.45,14,36
C,92,1,425.06,1.45,14,36
C,92,2,429.33,1.47,14,36
C,92,3,427.97,1.48,14,36
