workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,e2e_median,cold_pct_max
B,vacuum,layers_92,pread,1,128,512.54,,512.54,0,100.0,7749.78,8262.32,0.0
C,orig,baseline,baseline,3,128,1073.55,,1069.61,7.59,0.0,0.00,1073.55,0.0
C,orig,layers_1,async,3,128,1018.50,,1014.03,3.54,100.0,263.11,1280.80,0.0
C,orig,layers_1,pread,1,128,1022.52,,1022.52,0,100.0,349.58,1372.10,0.0
C,orig,layers_12,async,3,128,1019.30,,1012.15,4.60,100.0,274.64,1293.26,0.0
C,orig,layers_12,pread,1,128,1014.90,,1014.90,0,100.0,1415.29,2430.19,0.0
C,orig,layers_16,async,3,128,1017.12,,1014.21,1.92,100.0,281.73,1298.85,0.0
C,orig,layers_16,pread,1,128,1011.10,,1011.10,0,100.0,1741.26,2752.36,0.0
C,orig,layers_2,async,3,128,1021.23,,1020.33,0.64,100.0,263.68,1284.91,0.0
C,orig,layers_2,pread,1,128,954.55,,954.55,0,100.0,443.98,1398.53,0.0
C,orig,layers_24,async,3,128,1015.57,,888.98,60.12,100.0,288.83,1306.26,0.0
C,orig,layers_24,pread,1,128,987.74,,987.74,0,100.0,2427.40,3415.14,0.0
C,orig,layers_3,async,3,128,952.01,,951.32,51.63,100.0,265.36,1216.68,0.0
C,orig,layers_3,pread,1,128,1014.71,,1014.71,0,100.0,451.30,1466.01,0.0
C,orig,layers_32,async,3,128,1011.80,,1008.80,2.98,100.0,302.35,1318.42,0.0
C,orig,layers_32,pread,1,128,1022.65,,1022.65,0,100.0,3059.08,4081.73,0.0
C,orig,layers_4,async,3,128,1016.73,,1014.39,1.48,100.0,266.50,1283.23,0.0
C,orig,layers_4,pread,1,128,953.29,,953.29,0,100.0,543.35,1496.64,0.0
C,orig,layers_46,async,3,128,1008.74,,1003.63,3.06,100.0,323.12,1331.86,0.0
C,orig,layers_46,pread,1,128,1013.70,,1013.70,0,100.0,4205.74,5219.44,0.0
C,orig,layers_5,async,3,128,1020.83,,1011.72,4.40,100.0,268.93,1288.21,0.0
C,orig,layers_5,pread,1,128,1014.70,,1014.70,0,100.0,646.47,1661.17,0.0
C,orig,layers_6,async,3,128,1014.65,,1013.45,0.95,100.0,269.83,1284.20,0.0
C,orig,layers_6,pread,1,128,1008.48,,1008.48,0,100.0,725.55,1734.03,0.0
C,orig,layers_64,async,3,128,1008.30,,1005.05,6.05,100.0,340.15,1348.45,0.0
C,orig,layers_64,pread,1,128,1021.00,,1021.00,0,100.0,5792.46,6813.46,0.0
C,orig,layers_8,async,3,128,1016.56,,1010.06,3.53,100.0,271.43,1286.32,0.0
C,orig,layers_8,pread,1,128,957.89,,957.89,0,100.0,986.79,1944.68,0.0
C,orig,layers_92,async,3,128,633.48,,629.67,2.69,100.0,451.51,1082.20,0.0
C,orig,layers_92,pread,1,128,641.16,,641.16,0,100.0,8274.10,8915.26,0.0
C,ta,baseline,baseline,3,128,872.13,,858.47,35.52,0.0,0.00,872.13,0.0
C,ta,layers_1,async,3,128,858.46,,815.69,34.12,100.0,262.09,1120.26,0.0
C,ta,layers_1,pread,1,128,889.57,,889.57,0,100.0,347.33,1236.90,0.0
C,ta,layers_12,async,3,128,824.19,,822.69,3.77,100.0,275.29,1101.27,0.0
C,ta,layers_12,pread,1,128,820.49,,820.49,0,100.0,633.37,1453.86,0.0
C,ta,layers_16,async,3,128,823.60,,810.85,33.42,100.0,277.27,1101.56,0.0
C,ta,layers_16,pread,1,128,812.73,,812.73,0,100.0,845.01,1657.74,0.0
C,ta,layers_2,async,3,128,830.19,,825.05,29.51,100.0,261.54,1093.36,0.0
C,ta,layers_2,pread,1,128,890.96,,890.96,0,100.0,441.91,1332.87,0.0
C,ta,layers_24,async,3,128,810.93,,798.88,32.22,100.0,287.67,1098.60,0.0
C,ta,layers_24,pread,1,128,829.57,,829.57,0,100.0,869.38,1698.95,0.0
C,ta,layers_3,async,3,128,820.60,,818.22,4.55,100.0,261.30,1083.87,0.0
C,ta,layers_3,pread,1,128,892.13,,892.13,0,100.0,447.84,1339.97,0.0
C,ta,layers_32,async,3,128,788.48,,782.63,5.32,100.0,299.77,1090.59,0.0
C,ta,layers_32,pread,1,128,811.21,,811.21,0,100.0,1005.26,1816.47,0.0
C,ta,layers_4,async,3,128,832.09,,826.75,3.09,100.0,265.15,1094.70,0.0
C,ta,layers_4,pread,1,128,894.23,,894.23,0,100.0,450.80,1345.03,0.0
C,ta,layers_46,async,3,128,890.38,,821.33,51.82,76.1,311.76,1202.14,0.0
C,ta,layers_46,pread,1,128,884.17,,884.17,0,100.0,906.07,1790.24,0.0
C,ta,layers_5,async,3,128,837.74,,822.67,35.58,100.0,266.45,1098.95,0.0
C,ta,layers_5,pread,1,128,895.47,,895.47,0,100.0,448.85,1344.32,0.0
C,ta,layers_6,async,3,128,844.03,,824.20,33.87,100.0,266.98,1111.01,0.0
C,ta,layers_6,pread,1,128,908.40,,908.40,0,100.0,629.19,1537.59,0.0
C,ta,layers_64,async,3,128,795.64,,789.66,34.99,100.0,331.46,1127.40,0.0
C,ta,layers_64,pread,1,128,485.64,,485.64,0,100.0,1043.89,1529.53,0.0
C,ta,layers_8,async,3,128,825.60,,824.64,6.31,100.0,270.25,1096.95,0.0
C,ta,layers_8,pread,1,128,829.69,,829.69,0,100.0,629.51,1459.20,0.0
C,ta,layers_92,async,3,128,474.48,,464.02,5.73,100.0,367.17,841.65,0.0
C,ta,layers_92,pread,1,128,482.27,,482.27,0,100.0,1051.21,1533.48,0.0
C,vacuum,baseline,baseline,3,128,983.16,,949.43,25.64,0.0,0.00,983.16,0.0
C,vacuum,layers_1,async,3,128,859.22,,798.97,38.97,100.0,262.60,1121.16,0.0
C,vacuum,layers_1,pread,1,128,865.94,,865.94,0,100.0,345.82,1211.76,0.0
C,vacuum,layers_12,async,3,128,896.69,,892.73,1.97,100.0,278.15,1174.84,0.0
C,vacuum,layers_12,pread,1,128,897.25,,897.25,0,100.0,1355.39,2252.64,0.0
C,vacuum,layers_16,async,3,128,896.22,,889.61,3.20,100.0,281.16,1176.44,0.0
C,vacuum,layers_16,pread,1,128,892.53,,892.53,0,100.0,1671.31,2563.84,0.0
C,vacuum,layers_2,async,3,128,902.22,,857.41,22.15,100.0,262.23,1164.45,0.0
C,vacuum,layers_2,pread,1,128,889.90,,889.90,0,100.0,518.45,1408.35,0.0
C,vacuum,layers_24,async,3,128,894.08,,860.88,16.94,100.0,293.54,1187.48,0.0
C,vacuum,layers_24,pread,1,128,891.60,,891.60,0,100.0,2310.19,3201.79,0.0
C,vacuum,layers_3,async,3,128,895.30,,892.41,6.81,100.0,261.24,1160.89,0.0
C,vacuum,layers_3,pread,1,128,868.66,,868.66,0,100.0,523.74,1392.40,0.0
C,vacuum,layers_32,async,3,128,895.37,,889.22,8.85,100.0,305.50,1200.87,0.0
C,vacuum,layers_32,pread,1,128,896.75,,896.75,0,100.0,3001.90,3898.65,0.0
C,vacuum,layers_4,async,3,128,896.89,,868.62,16.05,100.0,265.91,1162.80,0.0
C,vacuum,layers_4,pread,1,128,895.88,,895.88,0,100.0,613.06,1508.94,0.0
C,vacuum,layers_46,async,3,128,865.89,,817.76,27.15,100.0,325.91,1192.05,0.0
C,vacuum,layers_46,pread,1,128,858.54,,858.54,0,100.0,4047.36,4905.90,0.0
C,vacuum,layers_5,async,3,128,890.73,,868.21,14.03,100.0,266.82,1156.87,0.0
C,vacuum,layers_5,pread,1,128,887.95,,887.95,0,100.0,784.42,1672.37,0.0
C,vacuum,layers_6,async,3,128,898.43,,893.67,3.26,100.0,269.00,1167.43,0.0
C,vacuum,layers_6,pread,1,128,890.00,,890.00,0,100.0,838.29,1728.29,0.0
C,vacuum,layers_64,async,3,128,494.86,,468.69,13.27,100.0,356.43,851.29,0.0
C,vacuum,layers_64,pread,1,128,505.26,,505.26,0,100.0,5763.52,6268.78,0.0
C,vacuum,layers_8,async,3,128,900.86,,899.56,1.07,100.0,271.74,1172.60,0.0
C,vacuum,layers_8,pread,1,128,884.71,,884.71,0,100.0,1005.50,1890.21,0.0
C,vacuum,layers_92,async,3,128,504.30,,470.79,17.68,100.0,389.11,892.29,0.0
C,vacuum,layers_92,pread,1,128,504.40,,504.40,0,100.0,7408.55,7912.95,0.0
Z,orig,baseline,baseline,3,128,509.32,,494.80,27.62,0.0,0.00,509.32,0.0
Z,orig,layers_1,async,3,128,675.65,,662.69,11.45,100.0,262.52,938.68,0.0
Z,orig,layers_1,pread,1,128,683.17,,683.17,0,100.0,347.11,1030.28,0.0
Z,orig,layers_12,async,3,128,364.36,,362.61,1.34,100.0,277.73,641.72,0.0
Z,orig,layers_12,pread,1,128,163.30,,163.30,0,100.0,1364.44,1527.74,0.0
Z,orig,layers_16,async,3,128,363.96,,361.56,8.24,100.0,283.66,647.62,0.0
Z,orig,layers_16,pread,1,128,165.76,,165.76,0,100.0,1710.78,1876.54,0.0
Z,orig,layers_2,async,3,128,676.36,,619.10,28.29,100.0,263.95,941.54,0.0
Z,orig,layers_2,pread,1,128,637.58,,637.58,0,100.0,445.08,1082.66,0.0
Z,orig,layers_24,async,3,128,339.03,,338.61,1.79,100.0,293.85,633.53,0.0
Z,orig,layers_24,pread,1,128,167.68,,167.68,0,100.0,2371.21,2538.89,0.0
Z,orig,layers_3,async,3,128,637.65,,614.81,30.69,100.0,263.37,895.69,0.0
Z,orig,layers_3,pread,1,128,466.32,,466.32,0,100.0,470.96,937.28,0.0
Z,orig,layers_32,async,3,128,381.28,,335.88,21.46,100.0,309.25,685.98,0.0
Z,orig,layers_32,pread,1,128,163.88,,163.88,0,100.0,3040.45,3204.33,0.0
Z,orig,layers_4,async,3,128,355.95,,309.46,29.32,100.0,268.10,623.76,0.0
Z,orig,layers_4,pread,1,128,165.19,,165.19,0,100.0,545.89,711.08,0.0
Z,orig,layers_46,async,3,128,376.32,,332.96,21.07,100.0,328.25,695.05,0.0
Z,orig,layers_46,pread,1,128,165.78,,165.78,0,100.0,4271.55,4437.33,0.0
Z,orig,layers_5,async,3,128,334.99,,332.46,13.53,100.0,266.33,601.32,0.0
Z,orig,layers_5,pread,1,128,172.81,,172.81,0,100.0,645.98,818.79,0.0
Z,orig,layers_6,async,3,128,380.56,,364.95,7.39,100.0,269.46,646.32,0.0
Z,orig,layers_6,pread,1,128,170.19,,170.19,0,100.0,725.91,896.10,0.0
Z,orig,layers_64,async,3,128,364.27,,337.02,19.10,100.0,352.22,717.81,0.0
Z,orig,layers_64,pread,1,128,166.82,,166.82,0,100.0,5667.54,5834.36,0.0
Z,orig,layers_8,async,3,128,367.94,,360.82,9.14,100.0,271.71,643.71,0.0
Z,orig,layers_8,pread,1,128,162.03,,162.03,0,100.0,992.91,1154.94,0.0
Z,orig,layers_92,async,3,128,382.40,,335.20,22.34,100.0,400.22,780.27,0.0
Z,orig,layers_92,pread,1,128,165.25,,165.25,0,100.0,8044.53,8209.78,0.0
Z,ta,baseline,baseline,3,128,728.05,,670.15,49.66,0.0,0.00,728.05,0.0
Z,ta,layers_1,async,3,128,900.52,,899.36,33.31,100.0,260.75,1160.11,0.0
Z,ta,layers_1,pread,1,128,965.61,,965.61,0,100.0,346.23,1311.84,0.0
Z,ta,layers_12,async,3,128,572.17,,566.78,3.04,100.0,276.49,844.72,0.0
Z,ta,layers_12,pread,1,128,566.04,,566.04,0,100.0,642.19,1208.23,0.0
Z,ta,layers_16,async,3,128,562.17,,559.20,2.38,100.0,280.23,842.40,0.0
Z,ta,layers_16,pread,1,128,552.15,,552.15,0,100.0,843.28,1395.43,0.0
Z,ta,layers_2,async,3,128,835.35,,801.57,48.20,100.0,263.58,1095.95,0.0
Z,ta,layers_2,pread,1,128,556.43,,556.43,0,100.0,442.91,999.34,0.0
Z,ta,layers_24,async,3,128,552.44,,549.03,3.43,100.0,291.71,840.96,0.0
Z,ta,layers_24,pread,1,128,577.46,,577.46,0,100.0,881.61,1459.07,0.0
Z,ta,layers_3,async,3,128,905.36,,903.72,3.40,100.0,264.36,1169.67,0.0
Z,ta,layers_3,pread,1,128,555.31,,555.31,0,100.0,446.36,1001.67,0.0
Z,ta,layers_32,async,3,128,558.12,,537.85,10.66,71.9,300.61,852.89,0.0
Z,ta,layers_32,pread,1,128,558.00,,558.00,0,100.0,1002.53,1560.53,0.0
Z,ta,layers_4,async,3,128,574.99,,574.24,0.83,100.0,266.76,841.00,0.0
Z,ta,layers_4,pread,1,128,558.36,,558.36,0,100.0,449.13,1007.49,0.0
Z,ta,layers_46,async,3,128,563.67,,561.80,2.98,100.0,315.79,884.48,0.0
Z,ta,layers_46,pread,1,128,551.72,,551.72,0,100.0,974.75,1526.47,0.0
Z,ta,layers_5,async,3,128,571.48,,521.05,24.50,100.0,272.82,847.27,0.0
Z,ta,layers_5,pread,1,128,557.47,,557.47,0,100.0,450.51,1007.98,0.0
Z,ta,layers_6,async,3,128,576.18,,556.17,10.43,100.0,268.96,837.16,0.0
Z,ta,layers_6,pread,1,128,576.73,,576.73,0,100.0,595.05,1171.78,0.0
Z,ta,layers_64,async,3,128,539.80,,538.42,20.51,67.2,336.90,876.70,0.0
Z,ta,layers_64,pread,1,128,188.94,,188.94,0,100.0,1041.11,1230.05,0.0
Z,ta,layers_8,async,3,128,575.47,,574.14,0.80,100.0,269.95,845.49,0.0
Z,ta,layers_8,pread,1,128,576.88,,576.88,0,100.0,598.21,1175.09,0.0
Z,ta,layers_92,async,3,128,437.89,,372.79,31.11,100.0,403.17,838.40,0.0
Z,ta,layers_92,pread,1,128,189.52,,189.52,0,100.0,1084.87,1274.39,0.0
Z,vacuum,baseline,baseline,3,128,708.05,,707.81,2.19,0.0,0.00,708.05,0.0
Z,vacuum,layers_1,async,3,128,967.61,,959.19,4.19,100.0,265.63,1233.24,0.0
Z,vacuum,layers_1,pread,1,128,958.77,,958.77,0,100.0,344.63,1303.40,0.0
Z,vacuum,layers_12,async,3,128,552.45,,549.37,2.77,100.0,277.13,829.58,0.0
Z,vacuum,layers_12,pread,1,128,196.12,,196.12,0,100.0,1328.05,1524.17,0.0
Z,vacuum,layers_16,async,3,128,552.09,,488.89,29.80,100.0,282.72,834.81,0.0
Z,vacuum,layers_16,pread,1,128,189.61,,189.61,0,100.0,1671.53,1861.14,0.0
Z,vacuum,layers_2,async,3,128,962.58,,961.63,1.26,100.0,263.17,1226.94,0.0
Z,vacuum,layers_2,pread,1,128,889.86,,889.86,0,100.0,509.27,1399.13,0.0
Z,vacuum,layers_24,async,3,128,559.43,,554.97,2.87,100.0,292.80,850.05,0.0
Z,vacuum,layers_24,pread,1,128,198.25,,198.25,0,100.0,2328.45,2526.70,0.0
Z,vacuum,layers_3,async,3,128,964.34,,962.01,1.48,100.0,260.74,1222.75,0.0
Z,vacuum,layers_3,pread,1,128,524.96,,524.96,0,100.0,523.25,1048.21,0.0
Z,vacuum,layers_32,async,3,128,554.90,,554.77,0.63,100.0,306.06,862.22,0.0
Z,vacuum,layers_32,pread,1,128,197.86,,197.86,0,100.0,2894.33,3092.19,0.0
Z,vacuum,layers_4,async,3,128,543.13,,490.04,28.37,100.0,266.39,813.04,0.0
Z,vacuum,layers_4,pread,1,128,197.27,,197.27,0,100.0,617.68,814.95,0.0
Z,vacuum,layers_46,async,3,128,551.62,,551.52,1.27,100.0,326.46,878.08,0.0
Z,vacuum,layers_46,pread,1,128,197.39,,197.39,0,100.0,4042.43,4239.82,0.0
Z,vacuum,layers_5,async,3,128,554.24,,552.61,1.93,100.0,268.85,823.09,0.0
Z,vacuum,layers_5,pread,1,128,195.42,,195.42,0,100.0,781.33,976.75,0.0
Z,vacuum,layers_6,async,3,128,555.34,,491.53,30.56,100.0,270.76,825.15,0.0
Z,vacuum,layers_6,pread,1,128,194.56,,194.56,0,100.0,843.15,1037.71,0.0
Z,vacuum,layers_64,async,3,128,551.94,,494.77,28.96,100.0,353.70,891.30,0.0
Z,vacuum,layers_64,pread,1,128,198.29,,198.29,0,100.0,5656.22,5854.51,0.0
Z,vacuum,layers_8,async,3,128,555.43,,553.15,2.64,100.0,272.39,829.02,0.0
Z,vacuum,layers_8,pread,1,128,200.41,,200.41,0,100.0,1041.46,1241.87,0.0
Z,vacuum,layers_92,async,3,128,561.81,,556.71,2.82,100.0,389.54,952.73,0.0
Z,vacuum,layers_92,pread,1,128,202.87,,202.87,0,100.0,7442.69,7645.56,0.0
