workload,db,strategy,mem_limit,rep,first_query_us,avg_us,majflt,minflt
A,orig,base,20M,1,303.94,1.85,217,353
A,orig,2d,20M,1,225.59,1.86,232,311
A,orig,2e_K10,20M,1,218.21,1.84,212,325
A,orig,2e_K50,20M,1,227.68,1.84,229,373
A,orig,2e_K100,20M,1,212.58,1.89,244,414
A,orig,2e_K500,20M,1,81.50,1.82,221,449
A,orig,2f_SLRU,20M,1,15.39,1.79,177,490
A,orig,base,20M,2,309.03,1.82,205,326
A,orig,2d,20M,2,221.79,1.79,208,288
A,orig,2e_K10,20M,2,226.50,1.87,222,374
A,orig,2e_K50,20M,2,237.55,1.80,222,318
A,orig,2e_K100,20M,2,209.56,1.89,248,423
A,orig,2e_K500,20M,2,82.19,1.87,256,459
A,orig,2f_SLRU,20M,2,19.72,1.79,172,493
A,orig,base,20M,3,296.62,1.80,203,327
A,orig,2d,20M,3,233.21,1.79,205,296
A,orig,2e_K10,20M,3,227.28,1.86,226,376
A,orig,2e_K50,20M,3,223.45,1.84,223,375
A,orig,2e_K100,20M,3,212.46,1.87,247,424
A,orig,2e_K500,20M,3,79.55,1.83,235,442
A,orig,2f_SLRU,20M,3,16.01,1.79,174,522
A,orig,base,20M,4,299.25,1.82,211,290
A,orig,2d,20M,4,247.15,1.86,202,290
A,orig,2e_K10,20M,4,227.92,1.77,196,293
A,orig,2e_K50,20M,4,226.96,1.80,222,376
A,orig,2e_K100,20M,4,217.32,1.82,231,403
A,orig,2e_K500,20M,4,82.96,1.88,254,477
A,orig,2f_SLRU,20M,4,19.46,1.79,170,495
A,orig,base,20M,5,301.31,1.82,206,282
A,orig,2d,20M,5,223.62,1.80,192,290
A,orig,2e_K10,20M,5,220.41,1.78,194,295
A,orig,2e_K50,20M,5,226.34,1.85,250,332
A,orig,2e_K100,20M,5,209.95,1.87,258,362
A,orig,2e_K500,20M,5,87.67,1.85,227,445
A,orig,2f_SLRU,20M,5,16.54,1.77,172,490
A,orig,base,20M,6,346.94,1.84,213,350
A,orig,2d,20M,6,226.64,1.82,211,360
A,orig,2e_K10,20M,6,222.50,1.84,226,370
A,orig,2e_K50,20M,6,225.23,1.81,216,311
A,orig,2e_K100,20M,6,220.91,1.84,239,419
A,orig,2e_K500,20M,6,76.94,1.86,228,445
A,orig,2f_SLRU,20M,6,16.30,1.77,173,502
A,orig,base,none,1,296.03,1.79,180,270
A,orig,2d,none,1,232.60,1.79,178,281
A,orig,2e_K10,none,1,223.10,1.80,181,286
A,orig,2e_K50,none,1,227.20,1.78,182,305
A,orig,2e_K100,none,1,216.92,1.77,183,322
A,orig,2e_K500,none,1,86.92,1.81,179,404
A,orig,2f_SLRU,none,1,17.38,1.48,0,279
A,orig,base,none,2,306.27,1.77,180,270
A,orig,2d,none,2,222.85,1.79,178,280
A,orig,2e_K10,none,2,229.03,1.78,181,285
A,orig,2e_K50,none,2,226.06,1.75,182,305
A,orig,2e_K100,none,2,208.84,1.76,183,322
A,orig,2e_K500,none,2,77.99,1.81,179,408
A,orig,2f_SLRU,none,2,14.99,1.51,0,279
A,orig,base,none,3,313.37,1.79,180,270
A,orig,2d,none,3,222.38,1.78,178,281
A,orig,2e_K10,none,3,228.83,1.79,181,285
A,orig,2e_K50,none,3,235.65,1.78,182,305
A,orig,2e_K100,none,3,212.50,1.79,183,324
A,orig,2e_K500,none,3,81.08,1.84,179,407
A,orig,2f_SLRU,none,3,20.40,1.50,0,279
A,orig,base,none,4,306.53,1.77,180,270
A,orig,2d,none,4,220.21,1.77,178,281
A,orig,2e_K10,none,4,221.01,1.78,181,285
A,orig,2e_K50,none,4,222.32,1.77,182,306
A,orig,2e_K100,none,4,211.04,1.78,183,324
A,orig,2e_K500,none,4,78.34,1.79,179,409
A,orig,2f_SLRU,none,4,16.21,1.50,0,279
A,orig,base,none,5,292.60,1.78,180,270
A,orig,2d,none,5,222.90,1.80,178,281
A,orig,2e_K10,none,5,227.40,1.78,181,285
A,orig,2e_K50,none,5,232.98,1.77,182,305
A,orig,2e_K100,none,5,209.50,1.77,183,323
A,orig,2e_K500,none,5,76.75,1.79,179,410
A,orig,2f_SLRU,none,5,18.55,1.49,0,279
A,orig,base,none,6,308.69,1.75,180,270
A,orig,2d,none,6,219.91,1.75,178,281
A,orig,2e_K10,none,6,222.29,1.76,181,285
A,orig,2e_K50,none,6,227.43,1.76,182,303
A,orig,2e_K100,none,6,211.43,1.77,183,321
A,orig,2e_K500,none,6,75.66,1.79,179,408
A,orig,2f_SLRU,none,6,16.31,1.50,0,279
A,vacuum,base,20M,1,338.77,1.69,142,219
A,vacuum,2d,20M,1,242.65,1.70,142,228
A,vacuum,2e_K10,20M,1,250.20,1.73,143,234
A,vacuum,2e_K50,20M,1,252.41,1.72,148,238
A,vacuum,2e_K100,20M,1,264.37,1.73,147,259
A,vacuum,2e_K500,20M,1,84.82,1.73,145,325
A,vacuum,2f_SLRU,20M,1,17.26,1.49,0,215
A,vacuum,base,20M,2,339.18,1.71,142,219
A,vacuum,2d,20M,2,240.53,1.72,142,228
A,vacuum,2e_K10,20M,2,240.41,1.73,143,234
A,vacuum,2e_K50,20M,2,247.06,1.71,148,238
A,vacuum,2e_K100,20M,2,271.09,1.71,147,259
A,vacuum,2e_K500,20M,2,86.62,1.73,145,325
A,vacuum,2f_SLRU,20M,2,15.93,1.49,0,215
A,vacuum,base,20M,3,336.89,1.74,142,219
A,vacuum,2d,20M,3,243.05,1.70,142,228
A,vacuum,2e_K10,20M,3,242.55,1.73,143,234
A,vacuum,2e_K50,20M,3,250.12,1.72,148,239
A,vacuum,2e_K100,20M,3,269.74,1.73,147,259
A,vacuum,2e_K500,20M,3,76.89,1.72,145,322
A,vacuum,2f_SLRU,20M,3,16.13,1.50,0,215
A,vacuum,base,20M,4,334.59,1.72,142,220
A,vacuum,2d,20M,4,246.24,1.71,142,228
A,vacuum,2e_K10,20M,4,240.64,1.73,143,234
A,vacuum,2e_K50,20M,4,255.07,1.71,148,239
A,vacuum,2e_K100,20M,4,214.24,1.73,147,257
A,vacuum,2e_K500,20M,4,81.48,1.72,145,324
A,vacuum,2f_SLRU,20M,4,19.00,1.52,0,215
A,vacuum,base,20M,5,339.55,1.70,142,219
A,vacuum,2d,20M,5,243.77,1.70,142,228
A,vacuum,2e_K10,20M,5,239.07,1.72,143,234
A,vacuum,2e_K50,20M,5,245.01,1.71,148,238
A,vacuum,2e_K100,20M,5,259.95,1.73,147,260
A,vacuum,2e_K500,20M,5,82.14,1.75,145,324
A,vacuum,2f_SLRU,20M,5,20.46,1.50,0,215
A,vacuum,base,20M,6,337.57,1.70,142,219
A,vacuum,2d,20M,6,257.48,1.72,142,228
A,vacuum,2e_K10,20M,6,245.63,1.70,143,236
A,vacuum,2e_K50,20M,6,235.82,1.72,148,238
A,vacuum,2e_K100,20M,6,267.21,1.78,147,259
A,vacuum,2e_K500,20M,6,83.16,1.72,145,323
A,vacuum,2f_SLRU,20M,6,19.48,1.51,0,215
A,vacuum,base,none,1,335.86,1.69,142,219
A,vacuum,2d,none,1,247.66,1.69,142,228
A,vacuum,2e_K10,none,1,246.76,1.71,143,234
A,vacuum,2e_K50,none,1,241.62,1.75,148,238
A,vacuum,2e_K100,none,1,226.31,1.71,147,259
A,vacuum,2e_K500,none,1,78.88,1.72,145,322
A,vacuum,2f_SLRU,none,1,15.91,1.50,0,215
A,vacuum,base,none,2,361.67,1.71,142,219
A,vacuum,2d,none,2,243.59,1.71,142,228
A,vacuum,2e_K10,none,2,241.34,1.72,143,234
A,vacuum,2e_K50,none,2,245.48,1.71,148,237
A,vacuum,2e_K100,none,2,209.24,1.71,147,258
A,vacuum,2e_K500,none,2,76.00,1.74,145,325
A,vacuum,2f_SLRU,none,2,34.84,1.52,0,215
A,vacuum,base,none,3,337.74,1.73,142,219
A,vacuum,2d,none,3,239.99,1.69,142,228
A,vacuum,2e_K10,none,3,239.45,1.70,143,234
A,vacuum,2e_K50,none,3,249.97,1.71,148,238
A,vacuum,2e_K100,none,3,210.00,1.73,147,259
A,vacuum,2e_K500,none,3,77.41,1.77,145,323
A,vacuum,2f_SLRU,none,3,14.89,1.49,0,216
A,vacuum,base,none,4,339.24,1.72,142,219
A,vacuum,2d,none,4,247.82,1.73,142,228
A,vacuum,2e_K10,none,4,240.53,1.71,143,235
A,vacuum,2e_K50,none,4,243.36,1.71,148,239
A,vacuum,2e_K100,none,4,266.58,1.73,147,261
A,vacuum,2e_K500,none,4,78.42,1.73,145,324
A,vacuum,2f_SLRU,none,4,17.01,1.49,0,215
A,vacuum,base,none,5,332.33,1.73,142,219
A,vacuum,2d,none,5,240.50,1.73,142,228
A,vacuum,2e_K10,none,5,232.74,1.72,143,234
A,vacuum,2e_K50,none,5,257.72,1.70,148,239
A,vacuum,2e_K100,none,5,219.67,1.71,147,257
A,vacuum,2e_K500,none,5,78.59,1.76,145,322
A,vacuum,2f_SLRU,none,5,16.69,1.54,0,215
A,vacuum,base,none,6,334.00,1.69,142,220
A,vacuum,2d,none,6,231.18,1.69,142,228
A,vacuum,2e_K10,none,6,240.01,1.73,143,234
A,vacuum,2e_K50,none,6,239.57,1.71,148,239
A,vacuum,2e_K100,none,6,267.73,1.71,147,260
A,vacuum,2e_K500,none,6,82.15,1.71,145,322
A,vacuum,2f_SLRU,none,6,14.56,1.50,0,215
A,ta,base,20M,1,409.58,1.81,205,351
A,ta,2d,20M,1,128.73,1.85,199,286
A,ta,2e_K10,20M,1,240.65,1.83,210,306
A,ta,2e_K50,20M,1,284.69,1.87,213,375
A,ta,2e_K100,20M,1,390.54,1.91,216,331
A,ta,2e_K500,20M,1,111.98,1.89,224,440
A,ta,2f_SLRU,20M,1,17.40,1.87,182,535
A,ta,base,20M,2,410.91,1.85,219,298
A,ta,2d,20M,2,134.01,1.84,200,326
A,ta,2e_K10,20M,2,259.14,1.85,209,342
A,ta,2e_K50,20M,2,246.02,1.86,224,315
A,ta,2e_K100,20M,2,333.41,1.85,207,369
A,ta,2e_K500,20M,2,113.62,1.88,225,455
A,ta,2f_SLRU,20M,2,16.95,1.82,179,495
A,ta,base,20M,3,409.99,1.85,216,375
A,ta,2d,20M,3,132.28,1.89,271,379
A,ta,2e_K10,20M,3,252.84,1.83,221,383
A,ta,2e_K50,20M,3,252.03,1.83,202,325
A,ta,2e_K100,20M,3,317.47,1.88,206,352
A,ta,2e_K500,20M,3,111.55,1.85,213,454
A,ta,2f_SLRU,20M,3,16.02,1.80,172,502
A,ta,base,20M,4,409.74,1.83,205,332
A,ta,2d,20M,4,121.07,1.85,213,372
A,ta,2e_K10,20M,4,260.12,1.87,223,379
A,ta,2e_K50,20M,4,256.33,1.85,225,374
A,ta,2e_K100,20M,4,389.18,1.92,224,386
A,ta,2e_K500,20M,4,81.43,1.85,219,429
A,ta,2f_SLRU,20M,4,15.40,1.76,168,515
A,ta,base,20M,5,405.56,1.80,199,289
A,ta,2d,20M,5,128.62,1.83,208,354
A,ta,2e_K10,20M,5,252.43,1.80,200,292
A,ta,2e_K50,20M,5,249.13,1.85,222,378
A,ta,2e_K100,20M,5,397.70,1.85,198,334
A,ta,2e_K500,20M,5,219.40,1.81,211,442
A,ta,2f_SLRU,20M,5,15.94,1.79,181,490
A,ta,base,20M,6,403.50,1.83,202,328
A,ta,2d,20M,6,133.17,1.81,191,288
A,ta,2e_K10,20M,6,249.43,1.84,214,347
A,ta,2e_K50,20M,6,255.52,1.81,206,338
A,ta,2e_K100,20M,6,352.93,1.94,241,344
A,ta,2e_K500,20M,6,206.20,1.85,214,411
A,ta,2f_SLRU,20M,6,14.88,1.86,196,511
A,ta,base,none,1,408.91,1.78,177,276
A,ta,2d,none,1,129.46,1.79,176,275
A,ta,2e_K10,none,1,248.55,1.76,179,279
A,ta,2e_K50,none,1,251.30,1.79,180,294
A,ta,2e_K100,none,1,396.33,1.83,181,314
A,ta,2e_K500,none,1,194.44,1.81,178,386
A,ta,2f_SLRU,none,1,15.40,1.51,0,280
A,ta,base,none,2,407.46,1.80,177,276
A,ta,2d,none,2,131.43,1.76,176,275
A,ta,2e_K10,none,2,263.21,1.76,179,279
A,ta,2e_K50,none,2,247.81,1.79,180,295
A,ta,2e_K100,none,2,377.59,1.82,181,313
A,ta,2e_K500,none,2,130.86,1.79,178,387
A,ta,2f_SLRU,none,2,17.75,1.50,0,280
A,ta,base,none,3,424.22,1.77,177,276
A,ta,2d,none,3,131.21,1.77,176,275
A,ta,2e_K10,none,3,250.39,1.78,179,279
A,ta,2e_K50,none,3,249.65,1.78,180,295
A,ta,2e_K100,none,3,356.06,1.81,181,312
A,ta,2e_K500,none,3,107.23,1.80,178,387
A,ta,2f_SLRU,none,3,17.60,1.51,0,280
A,ta,base,none,4,407.90,1.79,177,276
A,ta,2d,none,4,129.44,1.77,176,275
A,ta,2e_K10,none,4,272.84,1.78,179,279
A,ta,2e_K50,none,4,251.19,1.80,180,295
A,ta,2e_K100,none,4,369.54,1.82,181,312
A,ta,2e_K500,none,4,152.31,1.81,178,389
A,ta,2f_SLRU,none,4,20.45,1.51,0,280
A,ta,base,none,5,406.15,1.79,177,276
A,ta,2d,none,5,131.66,1.78,176,275
A,ta,2e_K10,none,5,247.22,1.76,179,279
A,ta,2e_K50,none,5,250.36,1.78,180,294
A,ta,2e_K100,none,5,332.01,1.82,181,312
A,ta,2e_K500,none,5,86.55,1.81,178,390
A,ta,2f_SLRU,none,5,14.62,1.53,0,280
A,ta,base,none,6,408.78,1.76,177,276
A,ta,2d,none,6,128.38,1.77,176,275
A,ta,2e_K10,none,6,254.55,1.77,179,279
A,ta,2e_K50,none,6,260.70,1.79,180,295
A,ta,2e_K100,none,6,474.41,1.82,181,313
A,ta,2e_K500,none,6,82.31,1.82,178,390
A,ta,2f_SLRU,none,6,15.88,1.54,0,281
B,orig,base,20M,1,464.52,1.91,221,381
B,orig,2d,20M,1,253.54,1.89,216,364
B,orig,2e_K10,20M,1,240.84,1.86,189,289
B,orig,2e_K50,20M,1,242.46,1.84,197,294
B,orig,2e_K100,20M,1,244.08,1.91,251,389
B,orig,2e_K500,20M,1,297.03,1.88,240,354
B,orig,2f_SLRU,20M,1,20.02,1.85,186,514
B,orig,base,20M,2,458.20,1.85,189,285
B,orig,2d,20M,2,247.37,1.83,188,284
B,orig,2e_K10,20M,2,251.61,1.83,190,290
B,orig,2e_K50,20M,2,262.07,1.91,238,353
B,orig,2e_K100,20M,2,257.94,1.93,250,392
B,orig,2e_K500,20M,2,283.34,1.89,228,349
B,orig,2f_SLRU,20M,2,17.23,1.85,179,492
B,orig,base,20M,3,463.73,1.85,189,284
B,orig,2d,20M,3,239.37,1.87,212,370
B,orig,2e_K10,20M,3,242.72,1.88,216,355
B,orig,2e_K50,20M,3,247.03,1.89,231,339
B,orig,2e_K100,20M,3,254.50,1.88,235,393
B,orig,2e_K500,20M,3,321.08,1.89,235,343
B,orig,2f_SLRU,20M,3,16.96,1.85,181,508
B,orig,base,20M,4,457.33,1.88,198,351
B,orig,2d,20M,4,234.65,1.82,187,287
B,orig,2e_K10,20M,4,244.42,1.83,190,289
B,orig,2e_K50,20M,4,311.85,1.90,194,288
B,orig,2e_K100,20M,4,252.94,1.86,206,303
B,orig,2e_K500,20M,4,258.98,1.92,230,357
B,orig,2f_SLRU,20M,4,19.43,1.83,181,505
B,orig,base,20M,5,468.93,1.84,196,283
B,orig,2d,20M,5,246.29,1.88,214,357
B,orig,2e_K10,20M,5,254.35,1.85,193,291
B,orig,2e_K50,20M,5,247.72,1.89,223,357
B,orig,2e_K100,20M,5,261.46,1.95,219,366
B,orig,2e_K500,20M,5,271.98,1.91,239,392
B,orig,2f_SLRU,20M,5,20.76,1.86,188,512
B,orig,base,20M,6,462.39,1.84,186,283
B,orig,2d,20M,6,242.85,1.93,212,342
B,orig,2e_K10,20M,6,245.40,1.87,190,291
B,orig,2e_K50,20M,6,244.83,1.88,222,357
B,orig,2e_K100,20M,6,243.02,1.86,207,304
B,orig,2e_K500,20M,6,324.84,1.91,243,358
B,orig,2f_SLRU,20M,6,16.09,1.85,176,496
B,orig,base,none,1,452.51,1.82,181,273
B,orig,2d,none,1,250.91,1.83,181,277
B,orig,2e_K10,none,1,251.30,1.83,181,279
B,orig,2e_K50,none,1,252.56,1.83,183,285
B,orig,2e_K100,none,1,252.75,1.85,184,290
B,orig,2e_K500,none,1,267.14,1.86,186,326
B,orig,2f_SLRU,none,1,17.33,1.56,0,280
B,orig,base,none,2,461.86,1.85,181,273
B,orig,2d,none,2,261.33,1.82,181,277
B,orig,2e_K10,none,2,246.82,1.87,181,279
B,orig,2e_K50,none,2,269.87,1.84,183,284
B,orig,2e_K100,none,2,248.32,1.84,184,290
B,orig,2e_K500,none,2,278.89,1.88,186,320
B,orig,2f_SLRU,none,2,16.39,1.54,0,279
B,orig,base,none,3,466.68,1.83,181,273
B,orig,2d,none,3,251.42,1.85,181,277
B,orig,2e_K10,none,3,249.91,1.84,181,280
B,orig,2e_K50,none,3,251.01,1.85,183,285
B,orig,2e_K100,none,3,254.54,1.86,184,291
B,orig,2e_K500,none,3,412.35,1.85,186,323
B,orig,2f_SLRU,none,3,15.87,1.56,0,279
B,orig,base,none,4,472.82,1.88,181,273
B,orig,2d,none,4,281.04,1.84,181,277
B,orig,2e_K10,none,4,245.67,1.83,181,279
B,orig,2e_K50,none,4,257.38,1.84,183,285
B,orig,2e_K100,none,4,251.90,1.83,184,291
B,orig,2e_K500,none,4,258.11,1.85,186,325
B,orig,2f_SLRU,none,4,19.64,1.56,0,279
B,orig,base,none,5,473.78,1.83,181,273
B,orig,2d,none,5,256.03,1.84,181,277
B,orig,2e_K10,none,5,254.62,1.84,181,279
B,orig,2e_K50,none,5,249.78,1.85,183,285
B,orig,2e_K100,none,5,268.61,1.89,184,289
B,orig,2e_K500,none,5,253.22,1.85,186,323
B,orig,2f_SLRU,none,5,15.36,1.54,0,279
B,orig,base,none,6,471.13,1.81,181,273
B,orig,2d,none,6,257.50,1.84,181,277
B,orig,2e_K10,none,6,251.76,1.84,181,280
B,orig,2e_K50,none,6,256.85,1.85,183,284
B,orig,2e_K100,none,6,259.07,1.85,184,290
B,orig,2e_K500,none,6,219.83,1.84,186,326
B,orig,2f_SLRU,none,6,16.93,1.58,0,279
B,vacuum,base,20M,1,532.44,1.78,144,237
B,vacuum,2d,20M,1,270.11,1.76,145,235
B,vacuum,2e_K10,20M,1,265.93,1.78,145,237
B,vacuum,2e_K50,20M,1,275.25,1.78,147,241
B,vacuum,2e_K100,20M,1,258.70,1.77,149,244
B,vacuum,2e_K500,20M,1,307.86,1.81,151,273
B,vacuum,2f_SLRU,20M,1,16.69,1.57,0,215
B,vacuum,base,20M,2,517.76,1.79,144,237
B,vacuum,2d,20M,2,252.60,1.81,145,235
B,vacuum,2e_K10,20M,2,255.89,1.79,145,238
B,vacuum,2e_K50,20M,2,255.08,1.80,147,241
B,vacuum,2e_K100,20M,2,255.37,1.82,149,243
B,vacuum,2e_K500,20M,2,297.15,1.81,151,266
B,vacuum,2f_SLRU,20M,2,18.25,1.54,0,216
B,vacuum,base,20M,3,516.54,1.79,144,237
B,vacuum,2d,20M,3,251.42,1.78,145,235
B,vacuum,2e_K10,20M,3,258.49,1.78,145,238
B,vacuum,2e_K50,20M,3,265.66,1.78,147,240
B,vacuum,2e_K100,20M,3,257.44,1.79,149,244
B,vacuum,2e_K500,20M,3,419.94,1.76,151,270
B,vacuum,2f_SLRU,20M,3,19.00,1.57,0,216
B,vacuum,base,20M,4,511.54,1.78,144,237
B,vacuum,2d,20M,4,248.32,1.78,145,235
B,vacuum,2e_K10,20M,4,248.85,1.77,145,237
B,vacuum,2e_K50,20M,4,249.54,1.79,147,241
B,vacuum,2e_K100,20M,4,252.31,1.77,149,241
B,vacuum,2e_K500,20M,4,248.25,1.81,151,271
B,vacuum,2f_SLRU,20M,4,18.28,1.55,0,215
B,vacuum,base,20M,5,513.95,1.79,144,237
B,vacuum,2d,20M,5,246.96,1.78,145,235
B,vacuum,2e_K10,20M,5,253.00,1.77,145,237
