filename,type,operation,distribution,range_type,file_index,seed,record_count,op_count,valid_id_start,valid_id_end,range_start,range_end,window_size,tail_size,zipf_theta,zipf_direction,scan_len
scan_uniform_full_002.txt,scan_uniform_full,scan,uniform,full,2,20266619,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_003.txt,scan_uniform_full,scan,uniform,full,3,20266620,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_004.txt,scan_uniform_full,scan,uniform,full,4,20266621,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_005.txt,scan_uniform_full,scan,uniform,full,5,20266622,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_006.txt,scan_uniform_full,scan,uniform,full,6,20266623,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_007.txt,scan_uniform_full,scan,uniform,full,7,20266624,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_008.txt,scan_uniform_full,scan,uniform,full,8,20266625,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_009.txt,scan_uniform_full,scan,uniform,full,9,20266626,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_010.txt,scan_uniform_full,scan,uniform,full,10,20266627,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_011.txt,scan_uniform_full,scan,uniform,full,11,20266628,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_012.txt,scan_uniform_full,scan,uniform,full,12,20266629,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_013.txt,scan_uniform_full,scan,uniform,full,13,20266630,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_014.txt,scan_uniform_full,scan,uniform,full,14,20266631,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_015.txt,scan_uniform_full,scan,uniform,full,15,20266632,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_016.txt,scan_uniform_full,scan,uniform,full,16,20266633,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_017.txt,scan_uniform_full,scan,uniform,full,17,20266634,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_018.txt,scan_uniform_full,scan,uniform,full,18,20266635,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_019.txt,scan_uniform_full,scan,uniform,full,19,20266636,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_020.txt,scan_uniform_full,scan,uniform,full,20,20266637,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_021.txt,scan_uniform_full,scan,uniform,full,21,20266638,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_022.txt,scan_uniform_full,scan,uniform,full,22,20266639,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_023.txt,scan_uniform_full,scan,uniform,full,23,20266640,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_024.txt,scan_uniform_full,scan,uniform,full,24,20266641,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_025.txt,scan_uniform_full,scan,uniform,full,25,20266642,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_026.txt,scan_uniform_full,scan,uniform,full,26,20266643,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_027.txt,scan_uniform_full,scan,uniform,full,27,20266644,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_028.txt,scan_uniform_full,scan,uniform,full,28,20266645,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_029.txt,scan_uniform_full,scan,uniform,full,29,20266646,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_030.txt,scan_uniform_full,scan,uniform,full,30,20266647,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_031.txt,scan_uniform_full,scan,uniform,full,31,20266648,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_032.txt,scan_uniform_full,scan,uniform,full,32,20266649,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_033.txt,scan_uniform_full,scan,uniform,full,33,20266650,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_034.txt,scan_uniform_full,scan,uniform,full,34,20266651,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_035.txt,scan_uniform_full,scan,uniform,full,35,20266652,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_036.txt,scan_uniform_full,scan,uniform,full,36,20266653,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_037.txt,scan_uniform_full,scan,uniform,full,37,20266654,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_038.txt,scan_uniform_full,scan,uniform,full,38,20266655,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_039.txt,scan_uniform_full,scan,uniform,full,39,20266656,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_040.txt,scan_uniform_full,scan,uniform,full,40,20266657,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_041.txt,scan_uniform_full,scan,uniform,full,41,20266658,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_042.txt,scan_uniform_full,scan,uniform,full,42,20266659,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_043.txt,scan_uniform_full,scan,uniform,full,43,20266660,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_044.txt,scan_uniform_full,scan,uniform,full,44,20266661,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_045.txt,scan_uniform_full,scan,uniform,full,45,20266662,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_046.txt,scan_uniform_full,scan,uniform,full,46,20266663,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_047.txt,scan_uniform_full,scan,uniform,full,47,20266664,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_048.txt,scan_uniform_full,scan,uniform,full,48,20266665,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_049.txt,scan_uniform_full,scan,uniform,full,49,20266666,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_full_050.txt,scan_uniform_full,scan,uniform,full,50,20266667,600000,1000,1,599951,1,599951,60000,60000,0.99,,50
scan_uniform_window_001.txt,scan_uniform_window,scan,uniform,window,1,20267618,600000,1000,1,599951,348665,408664,60000,60000,0.99,,50
scan_uniform_window_002.txt,scan_uniform_window,scan,uniform,window,2,20267619,600000,1000,1,599951,86751,146750,60000,60000,0.99,,50
scan_uniform_window_003.txt,scan_uniform_window,scan,uniform,window,3,20267620,600000,1000,1,599951,125753,185752,60000,60000,0.99,,50
scan_uniform_window_004.txt,scan_uniform_window,scan,uniform,window,4,20267621,600000,1000,1,599951,191553,251552,60000,60000,0.99,,50
scan_uniform_window_005.txt,scan_uniform_window,scan,uniform,window,5,20267622,600000,1000,1,599951,263719,323718,60000,60000,0.99,,50
scan_uniform_window_006.txt,scan_uniform_window,scan,uniform,window,6,20267623,600000,1000,1,599951,304489,364488,60000,60000,0.99,,50
scan_uniform_window_007.txt,scan_uniform_window,scan,uniform,window,7,20267624,600000,1000,1,599951,119226,179225,60000,60000,0.99,,50
scan_uniform_window_008.txt,scan_uniform_window,scan,uniform,window,8,20267625,600000,1000,1,599951,422,60421,60000,60000,0.99,,50
scan_uniform_window_009.txt,scan_uniform_window,scan,uniform,window,9,20267626,600000,1000,1,599951,424212,484211,60000,60000,0.99,,50
scan_uniform_window_010.txt,scan_uniform_window,scan,uniform,window,10,20267627,600000,1000,1,599951,193839,253838,60000,60000,0.99,,50
scan_uniform_window_011.txt,scan_uniform_window,scan,uniform,window,11,20267628,600000,1000,1,599951,15563,75562,60000,60000,0.99,,50
scan_uniform_window_012.txt,scan_uniform_window,scan,uniform,window,12,20267629,600000,1000,1,599951,180451,240450,60000,60000,0.99,,50
scan_uniform_window_013.txt,scan_uniform_window,scan,uniform,window,13,20267630,600000,1000,1,599951,246082,306081,60000,60000,0.99,,50
scan_uniform_window_014.txt,scan_uniform_window,scan,uniform,window,14,20267631,600000,1000,1,599951,302291,362290,60000,60000,0.99,,50
scan_uniform_window_015.txt,scan_uniform_window,scan,uniform,window,15,20267632,600000,1000,1,599951,254476,314475,60000,60000,0.99,,50
scan_uniform_window_016.txt,scan_uniform_window,scan,uniform,window,16,20267633,600000,1000,1,599951,103681,163680,60000,60000,0.99,,50
scan_uniform_window_017.txt,scan_uniform_window,scan,uniform,window,17,20267634,600000,1000,1,599951,109551,169550,60000,60000,0.99,,50
scan_uniform_window_018.txt,scan_uniform_window,scan,uniform,window,18,20267635,600000,1000,1,599951,275690,335689,60000,60000,0.99,,50
scan_uniform_window_019.txt,scan_uniform_window,scan,uniform,window,19,20267636,600000,1000,1,599951,117397,177396,60000,60000,0.99,,50
scan_uniform_window_020.txt,scan_uniform_window,scan,uniform,window,20,20267637,600000,1000,1,599951,322779,382778,60000,60000,0.99,,50
scan_uniform_window_021.txt,scan_uniform_window,scan,uniform,window,21,20267638,600000,1000,1,599951,399329,459328,60000,60000,0.99,,50
scan_uniform_window_022.txt,scan_uniform_window,scan,uniform,window,22,20267639,600000,1000,1,599951,396568,456567,60000,60000,0.99,,50
scan_uniform_window_023.txt,scan_uniform_window,scan,uniform,window,23,20267640,600000,1000,1,599951,155236,215235,60000,60000,0.99,,50
scan_uniform_window_024.txt,scan_uniform_window,scan,uniform,window,24,20267641,600000,1000,1,599951,448781,508780,60000,60000,0.99,,50
scan_uniform_window_025.txt,scan_uniform_window,scan,uniform,window,25,20267642,600000,1000,1,599951,155630,215629,60000,60000,0.99,,50
scan_uniform_window_026.txt,scan_uniform_window,scan,uniform,window,26,20267643,600000,1000,1,599951,86619,146618,60000,60000,0.99,,50
scan_uniform_window_027.txt,scan_uniform_window,scan,uniform,window,27,20267644,600000,1000,1,599951,391113,451112,60000,60000,0.99,,50
scan_uniform_window_028.txt,scan_uniform_window,scan,uniform,window,28,20267645,600000,1000,1,599951,127169,187168,60000,60000,0.99,,50
scan_uniform_window_029.txt,scan_uniform_window,scan,uniform,window,29,20267646,600000,1000,1,599951,196872,256871,60000,60000,0.99,,50
scan_uniform_window_030.txt,scan_uniform_window,scan,uniform,window,30,20267647,600000,1000,1,599951,372418,432417,60000,60000,0.99,,50
scan_uniform_window_031.txt,scan_uniform_window,scan,uniform,window,31,20267648,600000,1000,1,599951,205437,265436,60000,60000,0.99,,50
scan_uniform_window_032.txt,scan_uniform_window,scan,uniform,window,32,20267649,600000,1000,1,599951,102189,162188,60000,60000,0.99,,50
scan_uniform_window_033.txt,scan_uniform_window,scan,uniform,window,33,20267650,600000,1000,1,599951,137754,197753,60000,60000,0.99,,50
scan_uniform_window_034.txt,scan_uniform_window,scan,uniform,window,34,20267651,600000,1000,1,599951,233600,293599,60000,60000,0.99,,50
scan_uniform_window_035.txt,scan_uniform_window,scan,uniform,window,35,20267652,600000,1000,1,599951,230235,290234,60000,60000,0.99,,50
scan_uniform_window_036.txt,scan_uniform_window,scan,uniform,window,36,20267653,600000,1000,1,599951,258657,318656,60000,60000,0.99,,50
scan_uniform_window_037.txt,scan_uniform_window,scan,uniform,window,37,20267654,600000,1000,1,599951,447479,507478,60000,60000,0.99,,50
scan_uniform_window_038.txt,scan_uniform_window,scan,uniform,window,38,20267655,600000,1000,1,599951,337052,397051,60000,60000,0.99,,50
scan_uniform_window_039.txt,scan_uniform_window,scan,uniform,window,39,20267656,600000,1000,1,599951,14235,74234,60000,60000,0.99,,50
scan_uniform_window_040.txt,scan_uniform_window,scan,uniform,window,40,20267657,600000,1000,1,599951,426390,486389,60000,60000,0.99,,50
scan_uniform_window_041.txt,scan_uniform_window,scan,uniform,window,41,20267658,600000,1000,1,599951,144571,204570,60000,60000,0.99,,50
scan_uniform_window_042.txt,scan_uniform_window,scan,uniform,window,42,20267659,600000,1000,1,599951,426593,486592,60000,60000,0.99,,50
scan_uniform_window_043.txt,scan_uniform_window,scan,uniform,window,43,20267660,600000,1000,1,599951,308710,368709,60000,60000,0.99,,50
scan_uniform_window_044.txt,scan_uniform_window,scan,uniform,window,44,20267661,600000,1000,1,599951,369717,429716,60000,60000,0.99,,50
scan_uniform_window_045.txt,scan_uniform_window,scan,uniform,window,45,20267662,600000,1000,1,599951,430359,490358,60000,60000,0.99,,50
scan_uniform_window_046.txt,scan_uniform_window,scan,uniform,window,46,20267663,600000,1000,1,599951,112802,172801,60000,60000,0.99,,50
scan_uniform_window_047.txt,scan_uniform_window,scan,uniform,window,47,20267664,600000,1000,1,599951,112815,172814,60000,60000,0.99,,50
scan_uniform_window_048.txt,scan_uniform_window,scan,uniform,window,48,20267665,600000,1000,1,599951,56063,116062,60000,60000,0.99,,50
scan_uniform_window_049.txt,scan_uniform_window,scan,uniform,window,49,20267666,600000,1000,1,599951,214215,274214,60000,60000,0.99,,50
scan_uniform_window_050.txt,scan_uniform_window,scan,uniform,window,50,20267667,600000,1000,1,599951,470769,530768,60000,60000,0.99,,50
scan_uniform_tail_001.txt,scan_uniform_tail,scan,uniform,tail,1,20268618,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_002.txt,scan_uniform_tail,scan,uniform,tail,2,20268619,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_003.txt,scan_uniform_tail,scan,uniform,tail,3,20268620,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_004.txt,scan_uniform_tail,scan,uniform,tail,4,20268621,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_005.txt,scan_uniform_tail,scan,uniform,tail,5,20268622,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_006.txt,scan_uniform_tail,scan,uniform,tail,6,20268623,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_007.txt,scan_uniform_tail,scan,uniform,tail,7,20268624,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_008.txt,scan_uniform_tail,scan,uniform,tail,8,20268625,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_009.txt,scan_uniform_tail,scan,uniform,tail,9,20268626,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_010.txt,scan_uniform_tail,scan,uniform,tail,10,20268627,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_011.txt,scan_uniform_tail,scan,uniform,tail,11,20268628,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_012.txt,scan_uniform_tail,scan,uniform,tail,12,20268629,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_013.txt,scan_uniform_tail,scan,uniform,tail,13,20268630,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_014.txt,scan_uniform_tail,scan,uniform,tail,14,20268631,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_015.txt,scan_uniform_tail,scan,uniform,tail,15,20268632,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_016.txt,scan_uniform_tail,scan,uniform,tail,16,20268633,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_017.txt,scan_uniform_tail,scan,uniform,tail,17,20268634,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_018.txt,scan_uniform_tail,scan,uniform,tail,18,20268635,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_019.txt,scan_uniform_tail,scan,uniform,tail,19,20268636,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_020.txt,scan_uniform_tail,scan,uniform,tail,20,20268637,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_021.txt,scan_uniform_tail,scan,uniform,tail,21,20268638,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_022.txt,scan_uniform_tail,scan,uniform,tail,22,20268639,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_023.txt,scan_uniform_tail,scan,uniform,tail,23,20268640,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_024.txt,scan_uniform_tail,scan,uniform,tail,24,20268641,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_025.txt,scan_uniform_tail,scan,uniform,tail,25,20268642,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_026.txt,scan_uniform_tail,scan,uniform,tail,26,20268643,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_027.txt,scan_uniform_tail,scan,uniform,tail,27,20268644,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_028.txt,scan_uniform_tail,scan,uniform,tail,28,20268645,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_029.txt,scan_uniform_tail,scan,uniform,tail,29,20268646,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_030.txt,scan_uniform_tail,scan,uniform,tail,30,20268647,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_031.txt,scan_uniform_tail,scan,uniform,tail,31,20268648,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_032.txt,scan_uniform_tail,scan,uniform,tail,32,20268649,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_033.txt,scan_uniform_tail,scan,uniform,tail,33,20268650,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_034.txt,scan_uniform_tail,scan,uniform,tail,34,20268651,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_035.txt,scan_uniform_tail,scan,uniform,tail,35,20268652,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_036.txt,scan_uniform_tail,scan,uniform,tail,36,20268653,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_037.txt,scan_uniform_tail,scan,uniform,tail,37,20268654,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_038.txt,scan_uniform_tail,scan,uniform,tail,38,20268655,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_039.txt,scan_uniform_tail,scan,uniform,tail,39,20268656,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_040.txt,scan_uniform_tail,scan,uniform,tail,40,20268657,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_041.txt,scan_uniform_tail,scan,uniform,tail,41,20268658,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_042.txt,scan_uniform_tail,scan,uniform,tail,42,20268659,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_043.txt,scan_uniform_tail,scan,uniform,tail,43,20268660,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_044.txt,scan_uniform_tail,scan,uniform,tail,44,20268661,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_045.txt,scan_uniform_tail,scan,uniform,tail,45,20268662,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_046.txt,scan_uniform_tail,scan,uniform,tail,46,20268663,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_047.txt,scan_uniform_tail,scan,uniform,tail,47,20268664,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_048.txt,scan_uniform_tail,scan,uniform,tail,48,20268665,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
scan_uniform_tail_049.txt,scan_uniform_tail,scan,uniform,tail,49,20268666,600000,1000,1,599951,539952,599951,60000,60000,0.99,,50
