strategy_key,metric,sample_count,mean,median,p25,p75,p99,min,max,baseline_mean,improvement_percent
baseline,first_query_latency_us,5,428.092,430.55,428.81,433.35,443.82,403.93,443.82,428.092,0.0
baseline,first_query_improvement_percent,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.092,0.0
baseline,effective_first_query_latency_us,5,428.092,430.55,428.81,433.35,443.82,403.93,443.82,428.092,0.0
baseline,effective_first_query_improvement_percent,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.092,0.0
baseline,average_latency_us,5,52.965999999999994,49.26,46.57,50.69,72.2,46.11,72.2,52.965999999999994,0.0
baseline,average_improvement_percent,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.965999999999994,0.0
baseline,major_page_faults,5,262.4,264.0,252.0,274.0,281.0,241.0,281.0,262.4,
baseline,minor_page_faults,5,107.0,107.0,102.0,110.0,118.0,98.0,118.0,107.0,
baseline,resident_after_cold_pages,5,16.0,16.0,16.0,16.0,16.0,16.0,16.0,16.0,
range_interior,prefetch_elapsed_us,5,124.6,118.0,112.0,141.0,141.0,111.0,141.0,,
range_interior,first_query_latency_us,5,303.882,251.54,233.29,259.01,561.49,214.08,561.49,428.092,29.082449167417685
range_interior,first_query_improvement_percent,5,29.082449167417685,41.640755261141905,41.3399874070101,42.24494343079247,50.59882312218761,-30.412263384043666,50.59882312218761,428.092,29.082449167417685
range_interior,effective_first_query_latency_us,5,428.48199999999997,377.01,374.28999999999996,392.53999999999996,672.49,326.08000000000004,672.49,428.092,-0.11799624436647722
range_interior,effective_first_query_improvement_percent,5,-0.11799624436647722,8.458291551036599,7.337905082563821,15.053400027037988,24.753663320641508,-56.1932412031123,24.753663320641508,428.092,-0.11799624436647722
range_interior,average_latency_us,5,52.510000000000005,43.59,41.56,45.33,91.81,40.26,91.81,52.965999999999994,-2.0142741768964725
range_interior,average_improvement_percent,5,-2.0142741768964725,10.757998711616915,7.978075517661389,12.687052700065065,39.62603878116343,-81.12053659498916,39.62603878116343,52.965999999999994,-2.0142741768964725
range_interior,major_page_faults,5,229.2,234.0,220.0,239.0,239.0,214.0,239.0,262.4,
range_interior,minor_page_faults,5,149.0,151.0,147.0,153.0,155.0,139.0,155.0,107.0,
range_interior,resident_after_cold_pages,5,105.0,105.0,105.0,105.0,105.0,105.0,105.0,16.0,
range_interior,requested_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
range_interior,successful_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
offset_topk_interior_n5,prefetch_elapsed_us,5,8.0,7.0,6.0,7.0,14.0,6.0,14.0,,
offset_topk_interior_n5,first_query_latency_us,5,542.172,402.92,400.74,681.97,850.23,375.0,850.23,428.092,-26.795270671626007
offset_topk_interior_n5,first_query_improvement_percent,5,-26.795270671626007,6.417373127395192,-68.83370881093259,6.546022714022525,13.464866735894779,-91.57090712450994,13.464866735894779,428.092,-26.795270671626007
offset_topk_interior_n5,effective_first_query_latency_us,5,550.172,408.92,407.74,688.97,856.23,389.0,856.23,428.092,-28.663572454517304
offset_topk_interior_n5,effective_first_query_improvement_percent,5,-28.663572454517304,4.913598097059301,-70.56668234595104,5.023806758796886,10.234221760701516,-92.92280654319319,10.234221760701516,428.092,-28.663572454517304
offset_topk_interior_n5,average_latency_us,5,70.578,51.23,49.61,96.88,106.4,48.77,106.4,52.965999999999994,-41.580764926633556
offset_topk_interior_n5,average_improvement_percent,5,-41.580764926633556,-1.0652988755178519,-110.10626762090652,-0.7105156313438925,32.451523545706365,-128.47326605110587,32.451523545706365,52.965999999999994,-41.580764926633556
offset_topk_interior_n5,major_page_faults,5,262.4,264.0,252.0,274.0,281.0,241.0,281.0,262.4,
offset_topk_interior_n5,minor_page_faults,5,109.0,110.0,103.0,111.0,118.0,103.0,118.0,107.0,
offset_topk_interior_n5,resident_after_cold_pages,5,18.0,18.0,18.0,18.0,18.0,18.0,18.0,16.0,
offset_topk_interior_n5,requested_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
offset_topk_interior_n5,successful_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
residency_topk_interior5_leaf0_i5_l0,prefetch_elapsed_us,5,5.4,5.0,5.0,5.0,7.0,5.0,7.0,,
residency_topk_interior5_leaf0_i5_l0,first_query_latency_us,5,524.5440000000001,378.22,370.78,443.82,1160.39,269.51,1160.39,428.092,-22.079308520927917
residency_topk_interior5_leaf0_i5_l0,first_query_improvement_percent,5,-22.079308520927917,11.797765910309922,-2.4160609207338113,16.457122256770766,33.27804322531132,-169.51341307629778,33.27804322531132,428.092,-22.079308520927917
residency_topk_interior5_leaf0_i5_l0,effective_first_query_latency_us,5,529.9440000000001,383.22,377.78,448.82,1165.39,274.51,1165.39,428.092,-23.338544299993483
residency_topk_interior5_leaf0_i5_l0,effective_first_query_improvement_percent,5,-23.338544299993483,10.631748326764761,-3.5698626975885475,14.879906268306975,32.040204986012434,-170.67471838346304,32.040204986012434,428.092,-23.338544299993483
residency_topk_interior5_leaf0_i5_l0,average_latency_us,5,58.362,47.96,47.91,49.43,101.87,44.64,101.87,52.965999999999994,-13.48554414613245
residency_topk_interior5_leaf0_i5_l0,average_improvement_percent,5,-13.48554414613245,-0.34510759236703553,-2.877388876959408,3.188028627195834,33.57340720221607,-100.96666009074771,33.57340720221607,52.965999999999994,-13.48554414613245
residency_topk_interior5_leaf0_i5_l0,major_page_faults,5,262.4,264.0,252.0,274.0,281.0,241.0,281.0,262.4,
residency_topk_interior5_leaf0_i5_l0,minor_page_faults,5,109.0,109.0,104.0,111.0,120.0,101.0,120.0,107.0,
residency_topk_interior5_leaf0_i5_l0,resident_after_cold_pages,5,18.0,18.0,18.0,18.0,18.0,18.0,18.0,16.0,
residency_topk_interior5_leaf0_i5_l0,requested_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
residency_topk_interior5_leaf0_i5_l0,successful_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
residency_topk_interior5_leaf5_i5_l5,prefetch_elapsed_us,5,6.6,7.0,6.0,7.0,8.0,5.0,8.0,,
residency_topk_interior5_leaf5_i5_l5,first_query_latency_us,5,364.65,387.46,373.15,390.88,408.77,262.99,408.77,428.092,15.107613035292738
residency_topk_interior5_leaf5_i5_l5,first_query_improvement_percent,5,15.107613035292738,9.642965415918477,9.213796307049126,13.891773393331036,34.89218428935706,7.897345770807989,34.89218428935706,428.092,15.107613035292738
residency_topk_interior5_leaf5_i5_l5,effective_first_query_latency_us,5,371.25,394.46,381.15,396.88,415.77,267.99,415.77,428.092,13.570187424034382
residency_topk_interior5_leaf5_i5_l5,effective_first_query_improvement_percent,5,13.570187424034382,8.010540798955255,7.820229938450822,12.045690550363457,33.65434605005817,6.320129782344195,33.65434605005817,428.092,13.570187424034382
residency_topk_interior5_leaf5_i5_l5,average_latency_us,5,62.882000000000005,50.42,45.99,51.56,121.97,44.47,121.97,52.965999999999994,-13.640507096150756
residency_topk_interior5_leaf5_i5_l5,average_improvement_percent,5,-13.640507096150756,-1.7163148550009955,-2.354851806739756,1.2454369765943705,3.5567122099327704,-68.93351800554017,3.5567122099327704,52.965999999999994,-13.640507096150756
residency_topk_interior5_leaf5_i5_l5,major_page_faults,5,262.4,264.0,252.0,274.0,281.0,241.0,281.0,262.4,
residency_topk_interior5_leaf5_i5_l5,minor_page_faults,5,108.6,109.0,103.0,111.0,118.0,102.0,118.0,107.0,
residency_topk_interior5_leaf5_i5_l5,resident_after_cold_pages,5,18.0,18.0,18.0,18.0,18.0,18.0,18.0,16.0,
residency_topk_interior5_leaf5_i5_l5,requested_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
residency_topk_interior5_leaf5_i5_l5,successful_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
