scope,measurement_file,metric,sample_count,mean,median,p25,p75,p99,min,max,comparison_basis,improvement_percent
measurement,scan_zipf_full_034.txt,prefetch_elapsed_us,1,315.0,315.0,315.0,315.0,315.0,315.0,315.0,,
measurement,scan_zipf_full_034.txt,first_query_latency_us,1,367.59,367.59,367.59,367.59,367.59,367.59,367.59,same-layout paired baseline,17.175882114370694
measurement,scan_zipf_full_034.txt,first_query_improvement_percent,1,17.175882114370694,17.175882114370694,17.175882114370694,17.175882114370694,17.175882114370694,17.175882114370694,17.175882114370694,same-layout paired baseline,17.175882114370694
measurement,scan_zipf_full_034.txt,effective_first_query_latency_us,1,682.5899999999999,682.5899999999999,682.5899999999999,682.5899999999999,682.5899999999999,682.5899999999999,682.5899999999999,same-layout paired baseline,-53.79883736649992
measurement,scan_zipf_full_034.txt,effective_first_query_improvement_percent,1,-53.79883736649992,-53.79883736649992,-53.79883736649992,-53.79883736649992,-53.79883736649992,-53.79883736649992,-53.79883736649992,same-layout paired baseline,-53.79883736649992
measurement,scan_zipf_full_034.txt,average_latency_us,1,45.39,45.39,45.39,45.39,45.39,45.39,45.39,same-layout paired baseline,1.5614834092387744
measurement,scan_zipf_full_034.txt,average_improvement_percent,1,1.5614834092387744,1.5614834092387744,1.5614834092387744,1.5614834092387744,1.5614834092387744,1.5614834092387744,1.5614834092387744,same-layout paired baseline,1.5614834092387744
measurement,scan_zipf_full_034.txt,major_page_faults,1,241.0,241.0,241.0,241.0,241.0,241.0,241.0,,
measurement,scan_zipf_full_034.txt,minor_page_faults,1,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,
measurement,scan_zipf_full_034.txt,resident_after_cold_pages,1,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
measurement,scan_zipf_full_034.txt,requested_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_034.txt,successful_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_046.txt,prefetch_elapsed_us,1,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,
measurement,scan_zipf_full_046.txt,first_query_latency_us,1,368.45,368.45,368.45,368.45,368.45,368.45,368.45,same-layout paired baseline,14.076164268557173
measurement,scan_zipf_full_046.txt,first_query_improvement_percent,1,14.076164268557173,14.076164268557173,14.076164268557173,14.076164268557173,14.076164268557173,14.076164268557173,14.076164268557173,same-layout paired baseline,14.076164268557173
measurement,scan_zipf_full_046.txt,effective_first_query_latency_us,1,497.45,497.45,497.45,497.45,497.45,497.45,497.45,same-layout paired baseline,-16.007089386907953
measurement,scan_zipf_full_046.txt,effective_first_query_improvement_percent,1,-16.007089386907953,-16.007089386907953,-16.007089386907953,-16.007089386907953,-16.007089386907953,-16.007089386907953,-16.007089386907953,same-layout paired baseline,-16.007089386907953
measurement,scan_zipf_full_046.txt,average_latency_us,1,49.67,49.67,49.67,49.67,49.67,49.67,49.67,same-layout paired baseline,-0.8323183110028496
measurement,scan_zipf_full_046.txt,average_improvement_percent,1,-0.8323183110028496,-0.8323183110028496,-0.8323183110028496,-0.8323183110028496,-0.8323183110028496,-0.8323183110028496,-0.8323183110028496,same-layout paired baseline,-0.8323183110028496
measurement,scan_zipf_full_046.txt,major_page_faults,1,274.0,274.0,274.0,274.0,274.0,274.0,274.0,,
measurement,scan_zipf_full_046.txt,minor_page_faults,1,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,
measurement,scan_zipf_full_046.txt,resident_after_cold_pages,1,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
measurement,scan_zipf_full_046.txt,requested_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_046.txt,successful_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_027.txt,prefetch_elapsed_us,1,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,
measurement,scan_zipf_full_027.txt,first_query_latency_us,1,376.79,376.79,376.79,376.79,376.79,376.79,376.79,same-layout paired baseline,12.486354662640805
measurement,scan_zipf_full_027.txt,first_query_improvement_percent,1,12.486354662640805,12.486354662640805,12.486354662640805,12.486354662640805,12.486354662640805,12.486354662640805,12.486354662640805,same-layout paired baseline,12.486354662640805
measurement,scan_zipf_full_027.txt,effective_first_query_latency_us,1,505.79,505.79,505.79,505.79,505.79,505.79,505.79,same-layout paired baseline,-17.47532226222274
measurement,scan_zipf_full_027.txt,effective_first_query_improvement_percent,1,-17.47532226222274,-17.47532226222274,-17.47532226222274,-17.47532226222274,-17.47532226222274,-17.47532226222274,-17.47532226222274,same-layout paired baseline,-17.47532226222274
measurement,scan_zipf_full_027.txt,average_latency_us,1,50.73,50.73,50.73,50.73,50.73,50.73,50.73,same-layout paired baseline,-0.07891102781613563
measurement,scan_zipf_full_027.txt,average_improvement_percent,1,-0.07891102781613563,-0.07891102781613563,-0.07891102781613563,-0.07891102781613563,-0.07891102781613563,-0.07891102781613563,-0.07891102781613563,same-layout paired baseline,-0.07891102781613563
measurement,scan_zipf_full_027.txt,major_page_faults,1,281.0,281.0,281.0,281.0,281.0,281.0,281.0,,
measurement,scan_zipf_full_027.txt,minor_page_faults,1,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,
measurement,scan_zipf_full_027.txt,resident_after_cold_pages,1,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
measurement,scan_zipf_full_027.txt,requested_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_027.txt,successful_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_033.txt,prefetch_elapsed_us,1,581.0,581.0,581.0,581.0,581.0,581.0,581.0,,
measurement,scan_zipf_full_033.txt,first_query_latency_us,1,896.09,896.09,896.09,896.09,896.09,896.09,896.09,same-layout paired baseline,-106.78204684435212
measurement,scan_zipf_full_033.txt,first_query_improvement_percent,1,-106.78204684435212,-106.78204684435212,-106.78204684435212,-106.78204684435212,-106.78204684435212,-106.78204684435212,-106.78204684435212,same-layout paired baseline,-106.78204684435212
measurement,scan_zipf_full_033.txt,effective_first_query_latency_us,1,1477.0900000000001,1477.0900000000001,1477.0900000000001,1477.0900000000001,1477.0900000000001,1477.0900000000001,1477.0900000000001,same-layout paired baseline,-240.85381331487255
measurement,scan_zipf_full_033.txt,effective_first_query_improvement_percent,1,-240.85381331487255,-240.85381331487255,-240.85381331487255,-240.85381331487255,-240.85381331487255,-240.85381331487255,-240.85381331487255,same-layout paired baseline,-240.85381331487255
measurement,scan_zipf_full_033.txt,average_latency_us,1,100.12,100.12,100.12,100.12,100.12,100.12,100.12,same-layout paired baseline,-38.67036011080332
measurement,scan_zipf_full_033.txt,average_improvement_percent,1,-38.67036011080332,-38.67036011080332,-38.67036011080332,-38.67036011080332,-38.67036011080332,-38.67036011080332,-38.67036011080332,same-layout paired baseline,-38.67036011080332
measurement,scan_zipf_full_033.txt,major_page_faults,1,264.0,264.0,264.0,264.0,264.0,264.0,264.0,,
measurement,scan_zipf_full_033.txt,minor_page_faults,1,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,
measurement,scan_zipf_full_033.txt,resident_after_cold_pages,1,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
measurement,scan_zipf_full_033.txt,requested_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_033.txt,successful_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_036.txt,prefetch_elapsed_us,1,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,
measurement,scan_zipf_full_036.txt,first_query_latency_us,1,221.82,221.82,221.82,221.82,221.82,221.82,221.82,same-layout paired baseline,45.084544351744114
measurement,scan_zipf_full_036.txt,first_query_improvement_percent,1,45.084544351744114,45.084544351744114,45.084544351744114,45.084544351744114,45.084544351744114,45.084544351744114,45.084544351744114,same-layout paired baseline,45.084544351744114
measurement,scan_zipf_full_036.txt,effective_first_query_latency_us,1,350.82,350.82,350.82,350.82,350.82,350.82,350.82,same-layout paired baseline,13.148317777832796
measurement,scan_zipf_full_036.txt,effective_first_query_improvement_percent,1,13.148317777832796,13.148317777832796,13.148317777832796,13.148317777832796,13.148317777832796,13.148317777832796,13.148317777832796,same-layout paired baseline,13.148317777832796
measurement,scan_zipf_full_036.txt,average_latency_us,1,46.3,46.3,46.3,46.3,46.3,46.3,46.3,same-layout paired baseline,0.5797723856560084
measurement,scan_zipf_full_036.txt,average_improvement_percent,1,0.5797723856560084,0.5797723856560084,0.5797723856560084,0.5797723856560084,0.5797723856560084,0.5797723856560084,0.5797723856560084,same-layout paired baseline,0.5797723856560084
measurement,scan_zipf_full_036.txt,major_page_faults,1,252.0,252.0,252.0,252.0,252.0,252.0,252.0,,
measurement,scan_zipf_full_036.txt,minor_page_faults,1,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,
measurement,scan_zipf_full_036.txt,resident_after_cold_pages,1,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
measurement,scan_zipf_full_036.txt,requested_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
measurement,scan_zipf_full_036.txt,successful_selected_resident_ratio,1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
strategy,,prefetch_elapsed_us,5,256.6,129.0,129.0,315.0,581.0,129.0,581.0,,
strategy,,first_query_latency_us,5,446.14799999999997,368.45,367.59,376.79,896.09,221.82,896.09,same-layout paired baseline,-3.5918202894078677
strategy,,first_query_improvement_percent,5,-3.5918202894078677,14.076164268557173,12.486354662640805,17.175882114370694,45.084544351744114,-106.78204684435212,45.084544351744114,same-layout paired baseline,-3.5918202894078677
strategy,,effective_first_query_latency_us,5,702.748,505.79,497.45,682.5899999999999,1477.0900000000001,350.82,1477.0900000000001,same-layout paired baseline,-62.99734891053407
strategy,,effective_first_query_improvement_percent,5,-62.99734891053407,-17.47532226222274,-53.79883736649992,-16.007089386907953,13.148317777832796,-240.85381331487255,13.148317777832796,same-layout paired baseline,-62.99734891053407
strategy,,average_latency_us,5,58.44199999999999,49.67,46.3,50.73,100.12,45.39,100.12,same-layout paired baseline,-7.488066730945505
strategy,,average_improvement_percent,5,-7.488066730945505,-0.07891102781613563,-0.8323183110028496,0.5797723856560084,1.5614834092387744,-38.67036011080332,1.5614834092387744,same-layout paired baseline,-7.488066730945505
strategy,,major_page_faults,5,262.4,264.0,252.0,274.0,281.0,241.0,281.0,,
strategy,,minor_page_faults,5,108.8,109.0,104.0,111.0,119.0,101.0,119.0,,
strategy,,resident_after_cold_pages,5,21.0,21.0,21.0,21.0,21.0,21.0,21.0,,
strategy,,requested_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
strategy,,successful_selected_resident_ratio,5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
