experiment_id,cell_id,status,workload_type,layout,memory_condition,memory_limit_enabled,memory_max_bytes,strategy_key,backend,n,interior_k,leaf_k,measurement_file,repetition,selected_interior,selected_leaf,syscall_count,prefetch_elapsed_us,first_query_latency_us,average_latency_us,major_page_faults,minor_page_faults,resident_after_cold_pages,requested_selected_resident_ratio,successful_selected_resident_ratio
smoke,33babfe3d58cd39dfa8812663d817e1a6ba4d128a7caf04ff49bb2176c34fad2,completed,read_zipf_full,original,unlimited,false,,baseline,,,,,read_zipf_full_034.txt,1,,,,,224.05,42.73,243,64,16,,
smoke,b5502c23d19521ccdc771cdc4ae54a6b80c89983d759e2bdbd23e0efaff1f870,completed,read_zipf_full,original,unlimited,false,,baseline,,,,,read_zipf_full_046.txt,1,,,,,218.82,44.35,257,69,16,,
smoke,aea238c0b6a843b0af01952b39bb15581749265249badf30e9cc4ae74e92a468,completed,read_zipf_full,original,unlimited,false,,baseline,,,,,read_zipf_full_027.txt,1,,,,,191.71,47.88,279,55,16,,
smoke,2ffe16b76dfd0876f35ac88efed7bbaf37bc2ca08970f89b3c60dbc79e0fed5a,completed,read_zipf_full,original,unlimited,false,,baseline,,,,,read_zipf_full_033.txt,1,,,,,384.27,48.85,254,71,16,,
smoke,2d2906920ff825bc16d22367d38c5e9328fc181679a89610cdf07ecd4a22d895,completed,read_zipf_full,original,unlimited,false,,baseline,,,,,read_zipf_full_036.txt,1,,,,,188.69,42.4,245,61,16,,
smoke,9ad2eb9159d90654647dcf6786e1ab55368bb1be9a34cd3ad021ca02c1075bb5,completed,read_zipf_full,original,unlimited,false,,range_interior,madvise,,,,read_zipf_full_034.txt,1,92,0,87,121,17.73,35.91,209,104,105,1.0,1.0
smoke,f00d2d634bbd448a8701489f7e75a3bf230e65eb2811c39fa944dc246afcdea7,completed,read_zipf_full,original,unlimited,false,,range_interior,madvise,,,,read_zipf_full_046.txt,1,92,0,87,131,19.47,38.38,220,108,105,1.0,1.0
smoke,35826f5a2f0ee63444cf4e15f9ed2918c78038f5378a0fe855a564a124639a71,completed,read_zipf_full,original,unlimited,false,,range_interior,madvise,,,,read_zipf_full_027.txt,1,92,0,87,131,34.33,41.06,240,101,105,1.0,1.0
smoke,dc1266ee3cf12e73b4e57122a171bd486a881a1d42f376d2d1726cfc2e531cb3,completed,read_zipf_full,original,unlimited,false,,range_interior,madvise,,,,read_zipf_full_033.txt,1,92,0,87,124,213.8,37.8,218,111,105,1.0,1.0
smoke,9eeebc914f981722c0f7d7b3561c8acbc77e0ff40146bdb8b5a3c342a765ce2b,completed,read_zipf_full,original,unlimited,false,,range_interior,madvise,,,,read_zipf_full_036.txt,1,92,0,87,125,19.0,35.29,205,105,105,1.0,1.0
smoke,40cbe791e3297f5678e7dfeb3cc7235346746b8bccdc7f908fa416f5280b5bef,completed,read_zipf_full,original,unlimited,false,,range_interior,pread,,,,read_zipf_full_034.txt,1,92,0,87,4829,21.76,36.95,209,104,105,1.0,1.0
smoke,5c7b5e941864b8a16e5aa237c9f42ed7c9de45f48c5b7de1f0610bba6ce98859,completed,read_zipf_full,original,unlimited,false,,range_interior,pread,,,,read_zipf_full_046.txt,1,92,0,87,4820,18.57,38.46,220,108,105,1.0,1.0
smoke,6b53c2b36fd19515417b5566dd95626c71b796782154b9dc2f7cd5ad85c53f84,completed,read_zipf_full,original,unlimited,false,,range_interior,pread,,,,read_zipf_full_027.txt,1,92,0,87,4799,35.58,50.26,240,102,105,1.0,1.0
smoke,6a1b0c96d3c11de714e97c91280160aea19f84cae3a4c0b998c9cd2a78751581,completed,read_zipf_full,original,unlimited,false,,range_interior,pread,,,,read_zipf_full_033.txt,1,92,0,87,4845,184.22,39.11,218,111,105,1.0,1.0
smoke,9954aed9df2184264af2bef0c18e78bbd4944dd440a831a28bda909502983bd8,completed,read_zipf_full,original,unlimited,false,,range_interior,pread,,,,read_zipf_full_036.txt,1,92,0,87,4828,20.88,35.85,205,105,105,1.0,1.0
smoke,af163b9c23482aeef15e4effb55eda4893b5f971d42f643703d37ac16d4c7499,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,madvise,5,,,read_zipf_full_034.txt,1,5,0,5,8,30.92,42.65,244,65,18,1.0,1.0
smoke,0d3dbbb80a588cfcd287300f1923e4b8e9c2d2e8bc6c6726a803f6289a831499,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,madvise,5,,,read_zipf_full_046.txt,1,5,0,5,16,21.28,44.62,256,70,18,1.0,1.0
smoke,6dab82816a73491d1555295fb3bcbd9d6a18990c5e1e4f8cfff7c2a418c7564c,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,madvise,5,,,read_zipf_full_027.txt,1,5,0,5,8,44.99,47.85,280,56,18,1.0,1.0
smoke,8f184722238bd9c6898c10b71daf44fa9ccc6195ffffb381376f1b54dfe27419,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,madvise,5,,,read_zipf_full_033.txt,1,5,0,5,6,362.02,43.99,254,72,18,1.0,1.0
smoke,36eece207c4d4a88b2b2c6027bf676b0d62df55cce54c245a0467cbf435a7b1e,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,madvise,5,,,read_zipf_full_036.txt,1,5,0,5,6,25.79,42.47,245,62,18,1.0,1.0
smoke,3ea10684e2d8beb9872ac71c10666ce0034a9f0bd2a0703dd3d966cdc5a017e3,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,pread,5,,,read_zipf_full_034.txt,1,5,0,5,314,41.92,42.52,244,64,21,1.0,1.0
smoke,da879c8a1aeb50ce52ab79dba13bb5b4e930892e201ecdd7fe78d5ab807dbe94,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,pread,5,,,read_zipf_full_046.txt,1,5,0,5,326,41.75,45.25,256,70,21,1.0,1.0
smoke,7fc580be19afba14a71b88cc896ff72791510786c0391f52773cb3bda6c8e4c0,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,pread,5,,,read_zipf_full_027.txt,1,5,0,5,338,28.35,48.61,280,55,21,1.0,1.0
smoke,d6138fe7ce9b82becff8bc30e4ce36650cecf1109444ca3d6ed8497b6d0e9a96,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,pread,5,,,read_zipf_full_033.txt,1,5,0,5,129,357.2,43.92,253,72,21,1.0,1.0
smoke,25daef1de619b669a7ff6e628ceb7288c3b95af225c64c8d83bc3ee707a5df2a,completed,read_zipf_full,original,unlimited,false,,offset_topk_interior_n5,pread,5,,,read_zipf_full_036.txt,1,5,0,5,128,21.08,41.75,245,62,21,1.0,1.0
smoke,4a31b92e43c1fd10867ba3f6e9493483cffbd7b6b82d8b7e4bce35b57aabf269,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,madvise,,5,0,read_zipf_full_034.txt,1,5,0,5,5,19.83,42.27,244,64,18,1.0,1.0
smoke,52a6a9085c45e5444422269148bf8005c4512abc1364121b9207075e9e1653f6,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,madvise,,5,0,read_zipf_full_046.txt,1,5,0,5,6,44.41,44.12,256,70,18,1.0,1.0
smoke,6b445b73b0bfeff95997ce25cea2d12f1f818935b8b151fe6e7d2bfd7e016635,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,madvise,,5,0,read_zipf_full_027.txt,1,5,0,5,6,22.05,49.17,280,56,18,1.0,1.0
smoke,5c2c68de3895fe4ac2dae0413dff570e50049f77a6444965a407e9804d3fa140,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,madvise,,5,0,read_zipf_full_033.txt,1,5,0,5,8,363.13,43.92,254,72,18,1.0,1.0
smoke,5686ca22a759a02b30061574528f208e4cc76047f7241f400d977da4339575e0,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,madvise,,5,0,read_zipf_full_036.txt,1,5,0,5,5,17.09,41.97,245,63,18,1.0,1.0
smoke,474dc5bdf9371d51b9b81ebae374dad453cfab034bfa2249aedc8524bd65f9f6,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,pread,,5,0,read_zipf_full_034.txt,1,5,0,5,292,24.96,42.93,244,64,21,1.0,1.0
smoke,fdd780b3edcfcf43fecd27dc0b29f67c957c8a4f4e4ea379bcd20a35a9574f3f,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,pread,,5,0,read_zipf_full_046.txt,1,5,0,5,133,35.39,44.26,256,70,21,1.0,1.0
smoke,2aad9fc43029eaf5f7d069f0c4d339868155a60f1ce7a34eff521275a02cf2e5,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,pread,,5,0,read_zipf_full_027.txt,1,5,0,5,144,36.07,48.94,280,55,21,1.0,1.0
smoke,91f759dd2a19832196585db49846759a4563ee00892ca8f4a4090c66c9fb5019,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,pread,,5,0,read_zipf_full_033.txt,1,5,0,5,129,433.94,46.02,253,72,21,1.0,1.0
smoke,cbedf74d9ac9f8b96204acf56df559e8845e074980fc81f396c261c02d4a79e4,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf0_i5_l0,pread,,5,0,read_zipf_full_036.txt,1,5,0,5,134,36.29,41.73,245,62,21,1.0,1.0
smoke,8eb34f0db4cf6ef562d3067084cc64b4f12db7c164be822d1eb3fd5d9f8c32c8,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,madvise,,5,5,read_zipf_full_034.txt,1,5,5,10,8,24.78,43.54,244,65,18,1.0,1.0
smoke,de872a62b8f7806c0a7ba4ae875398d89821c3d4958b04541ceb388cc1bd7aa9,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,madvise,,5,5,read_zipf_full_046.txt,1,5,5,10,6,24.13,43.19,256,70,18,1.0,1.0
smoke,ed1ec61d5b0823d0ec074c2ccc4a404b10aee21ff0766aac19686adc5816b0d8,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,madvise,,5,5,read_zipf_full_027.txt,1,5,5,10,7,17.39,56.04,280,55,18,1.0,1.0
smoke,35336d8de9687eb1830ca116d0da0597cd845aa60897318bc3fb25e263b99999,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,madvise,,5,5,read_zipf_full_033.txt,1,5,5,10,9,380.75,46.68,254,72,18,1.0,1.0
smoke,50789aaf4f201ace3999f1e0918b766c4b54efb187611879040a9012643de766,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,madvise,,5,5,read_zipf_full_036.txt,1,5,5,10,6,21.96,43.05,245,63,18,1.0,1.0
smoke,f83147c2b3087a601e270f18dfe7297522fca6c451774b720523f3d4c00ff669,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,pread,,5,5,read_zipf_full_034.txt,1,5,5,10,133,18.21,43.54,244,64,21,1.0,1.0
smoke,0e0c472b91978f1361e4a26d742fd4ed005dc5a347b5214130b7eda2f159c938,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,pread,,5,5,read_zipf_full_046.txt,1,5,5,10,308,17.32,44.21,256,70,21,1.0,1.0
smoke,d2a2a9127e6e36e1e9a087ce360003c32a4a702361172154b657d4d8fee6bde0,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,pread,,5,5,read_zipf_full_027.txt,1,5,5,10,291,19.77,49.37,280,55,21,1.0,1.0
smoke,762bc88460ff8f3fcfd31c64721525a0c7cb527c4b38686d1601f1c445e84c09,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,pread,,5,5,read_zipf_full_033.txt,1,5,5,10,137,363.16,45.26,253,72,21,1.0,1.0
smoke,a78fc1094bf8d44b4aa449147e452f9d79505212815af545138081f6686f743b,completed,read_zipf_full,original,unlimited,false,,residency_topk_interior5_leaf5_i5_l5,pread,,5,5,read_zipf_full_036.txt,1,5,5,10,294,19.97,43.09,245,63,21,1.0,1.0
